      434    -2.264705882E+00     4.584840373E-01     1.176470588E-01
      435    -2.323529412E+00     5.603693789E-01     1.176470588E-01
      436    -2.382352941E+00     6.622547205E-01     1.176470588E-01
      437    -2.441176471E+00     7.641400622E-01     1.176470588E-01
      438    -2.500000000E+00     8.660254038E-01     1.176470588E-01
      439    -2.558823529E+00     9.679107454E-01     1.176470588E-01
      440    -2.617647059E+00     1.069796087E+00     1.176470588E-01
      441    -2.676470588E+00     1.171681429E+00     1.176470588E-01
      442    -2.735294118E+00     1.273566770E+00     1.176470588E-01
      443    -2.794117647E+00     1.375452112E+00     1.176470588E-01
      444    -2.852941176E+00     1.477337454E+00     1.176470588E-01
      445    -2.911764706E+00     1.579222795E+00     1.176470588E-01
      446    -2.970588235E+00     1.681108137E+00     1.176470588E-01
      447     2.029411765E+00     5.094267081E-02     1.176470588E-01
      448     2.088235294E+00     1.528280124E-01     1.176470588E-01
      449     2.147058824E+00     2.547133541E-01     1.176470588E-01
      450     2.205882353E+00     3.565986957E-01     1.176470588E-01
      451     2.264705882E+00     4.584840373E-01     1.176470588E-01
      452     2.323529412E+00     5.603693789E-01     1.176470588E-01
      453     2.382352941E+00     6.622547205E-01     1.176470588E-01
      454     2.441176471E+00     7.641400622E-01     1.176470588E-01
      455     2.500000000E+00     8.660254038E-01     1.176470588E-01
      456     2.558823529E+00     9.679107454E-01     1.176470588E-01
      457     2.617647059E+00     1.069796087E+00     1.176470588E-01
      458     2.676470588E+00     1.171681429E+00     1.176470588E-01
      459     2.735294118E+00     1.273566770E+00     1.176470588E-01
      460     2.794117647E+00     1.375452112E+00     1.176470588E-01
      461     2.852941176E+00     1.477337454E+00     1.176470588E-01
      462     2.911764706E+00     1.579222795E+00     1.176470588E-01
      463     2.970588235E+00     1.681108137E+00     1.176470588E-01
      464     5.946428571E+00     3.092947871E-02     1.237179148E-01
      465     5.839285714E+00     9.278843612E-02     1.237179148E-01
      466     5.732142857E+00     1.546473935E-01     1.237179148E-01
      467     5.625000000E+00     2.165063509E-01     1.237179148E-01
      468     5.517857143E+00     2.783653084E-01     1.237179148E-01
      469     5.410714286E+00     3.402242658E-01     1.237179148E-01
      470     5.303571429E+00     4.020832232E-01     1.237179148E-01
      471     5.196428571E+00     4.639421806E-01     1.237179148E-01
      472     5.089285714E+00     5.258011380E-01     1.237179148E-01
      473     4.982142857E+00     5.876600954E-01     1.237179148E-01
      474     4.875000000E+00     6.495190528E-01     1.237179148E-01
      475     4.767857143E+00     7.113780103E-01     1.237179148E-01
      476     4.660714286E+00     7.732369677E-01     1.237179148E-01
      477     4.553571429E+00     8.350959251E-01     1.237179148E-01
      478     4.446428571E+00     8.969548825E-01     1.237179148E-01
      479     4.339285714E+00     9.588138399E-01     1.237179148E-01
      480     4.232142857E+00     1.020672797E+00     1.237179148E-01
      481     4.125000000E+00     1.082531755E+00     1.237179148E-01
      482     4.017857143E+00     1.144390712E+00     1.237179148E-01
      483     3.910714286E+00     1.206249670E+00     1.237179148E-01
      484     3.803571429E+00     1.268108627E+00     1.237179148E-01
      485     3.696428571E+00     1.329967584E+00     1.237179148E-01
      486     3.589285714E+00     1.391826542E+00     1.237179148E-01
      487     3.482142857E+00     1.453685499E+00     1.237179148E-01
      488     3.375000000E+00     1.515544457E+00     1.237179148E-01
      489     3.267857143E+00     1.577403414E+00     1.237179148E-01
      490     3.160714286E+00     1.639262371E+00     1.237179148E-01
      491     3.053571429E+00     1.701121329E+00     1.237179148E-01
      492     2.946428571E+00     1.762980286E+00     1.237179148E-01
      493     2.839285714E+00     1.824839244E+00     1.237179148E-01
      494     2.732142857E+00     1.886698201E+00     1.237179148E-01
      495     2.625000000E+00     1.948557159E+00     1.237179148E-01
      496     2.517857143E+00     2.010416116E+00     1.237179148E-01
      497     2.410714286E+00     2.072275073E+00     1.237179148E-01
      498     2.303571429E+00     2.134134031E+00     1.237179148E-01
      499     2.196428571E+00     2.195992988E+00     1.237179148E-01
      500     2.089285714E+00     2.257851946E+00     1.237179148E-01
      501     1.982142857E+00     2.319710903E+00     1.237179148E-01
      502     1.875000000E+00     2.381569860E+00     1.237179148E-01
      503     1.767857143E+00     2.443428818E+00     1.237179148E-01
      504     1.660714286E+00     2.505287775E+00     1.237179148E-01
      505     1.553571429E+00     2.567146733E+00     1.237179148E-01
      506     1.446428571E+00     2.629005690E+00     1.237179148E-01
      507     1.339285714E+00     2.690864647E+00     1.237179148E-01
      508     1.232142857E+00     2.752723605E+00     1.237179148E-01
      509     1.125000000E+00     2.814582562E+00     1.237179148E-01
      510     1.017857143E+00     2.876441520E+00     1.237179148E-01
      511     9.107142857E-01     2.938300477E+00     1.237179148E-01
      512     8.035714286E-01     3.000159435E+00     1.237179148E-01
      513     6.964285714E-01     3.062018392E+00     1.237179148E-01
      514     5.892857143E-01     3.123877349E+00     1.237179148E-01
      515     4.821428571E-01     3.185736307E+00     1.237179148E-01
      516     3.750000000E-01     3.247595264E+00     1.237179148E-01
      517     2.678571429E-01     3.309454222E+00     1.237179148E-01
      518     1.607142857E-01     3.371313179E+00     1.237179148E-01
      519     5.357142857E-02     3.433172136E+00     1.237179148E-01
      520    -3.030303030E-02     3.411615227E+00     1.212121212E-01
      521    -9.090909091E-02     3.306642451E+00     1.212121212E-01
      522    -1.515151515E-01     3.201669675E+00     1.212121212E-01
      523    -2.121212121E-01     3.096696898E+00     1.212121212E-01
      524    -2.727272727E-01     2.991724122E+00     1.212121212E-01
      525    -3.333333333E-01     2.886751346E+00     1.212121212E-01
      526    -3.939393939E-01     2.781778570E+00     1.212121212E-01
      527    -4.545454545E-01     2.676805794E+00     1.212121212E-01
      528    -5.151515152E-01     2.571833017E+00     1.212121212E-01
      529    -5.757575758E-01     2.466860241E+00     1.212121212E-01
      530    -6.363636364E-01     2.361887465E+00     1.212121212E-01
      531    -6.969696970E-01     2.256914689E+00     1.212121212E-01
      532    -7.575757576E-01     2.151941912E+00     1.212121212E-01
      533    -8.181818182E-01     2.046969136E+00     1.212121212E-01
      534    -8.787878788E-01     1.941996360E+00     1.212121212E-01
      535    -9.393939394E-01     1.837023584E+00     1.212121212E-01
      536    -1.000000000E+00     1.732050808E+00     1.212121212E-01
      537    -1.060606061E+00     1.627078031E+00     1.212121212E-01
      538    -1.121212121E+00     1.522105255E+00     1.212121212E-01
      539    -1.181818182E+00     1.417132479E+00     1.212121212E-01
      540    -1.242424242E+00     1.312159703E+00     1.212121212E-01
      541    -1.303030303E+00     1.207186926E+00     1.212121212E-01
      542    -1.363636364E+00     1.102214150E+00     1.212121212E-01
      543    -1.424242424E+00     9.972413741E-01     1.212121212E-01
      544    -1.484848485E+00     8.922685978E-01     1.212121212E-01
      545    -1.545454545E+00     7.872958216E-01     1.212121212E-01
      546    -1.606060606E+00     6.823230454E-01     1.212121212E-01
      547    -1.666666667E+00     5.773502692E-01     1.212121212E-01
      548    -1.727272727E+00     4.723774930E-01     1.212121212E-01
      549    -1.787878788E+00     3.674047168E-01     1.212121212E-01
      550    -1.848484848E+00     2.624319405E-01     1.212121212E-01
      551    -1.909090909E+00     1.574591643E-01     1.212121212E-01
      552    -1.969696970E+00     5.248638811E-02     1.212121212E-01
      553    -2.060606061E+00     0.000000000E+00     1.212121212E-01
      554    -2.181818182E+00     0.000000000E+00     1.212121212E-01
      555    -2.303030303E+00     0.000000000E+00     1.212121212E-01
      556    -2.424242424E+00     0.000000000E+00     1.212121212E-01
      557    -2.545454545E+00     0.000000000E+00     1.212121212E-01
      558    -2.666666667E+00     0.000000000E+00     1.212121212E-01
      559    -2.787878788E+00     0.000000000E+00     1.212121212E-01
      560    -2.909090909E+00     0.000000000E+00     1.212121212E-01
      561    -3.030303030E+00     0.000000000E+00     1.212121212E-01
      562    -3.151515152E+00     0.000000000E+00     1.212121212E-01
      563    -3.272727273E+00     0.000000000E+00     1.212121212E-01
      564    -3.393939394E+00     0.000000000E+00     1.212121212E-01
      565    -3.515151515E+00     0.000000000E+00     1.212121212E-01
      566    -3.636363636E+00     0.000000000E+00     1.212121212E-01
      567    -3.757575758E+00     0.000000000E+00     1.212121212E-01
      568    -3.878787879E+00     0.000000000E+00     1.212121212E-01
      569    -4.000000000E+00     0.000000000E+00     1.212121212E-01
      570    -4.121212121E+00     0.000000000E+00     1.212121212E-01
      571    -4.242424242E+00     0.000000000E+00     1.212121212E-01
      572    -4.363636364E+00     0.000000000E+00     1.212121212E-01
      573    -4.484848485E+00     0.000000000E+00     1.212121212E-01
      574    -4.606060606E+00     0.000000000E+00     1.212121212E-01
      575    -4.727272727E+00     0.000000000E+00     1.212121212E-01
      576    -4.848484848E+00     0.000000000E+00     1.212121212E-01
      577    -4.969696970E+00     0.000000000E+00     1.212121212E-01
      578    -5.090909091E+00     0.000000000E+00     1.212121212E-01
      579    -5.212121212E+00     0.000000000E+00     1.212121212E-01
      580    -5.333333333E+00     0.000000000E+00     1.212121212E-01
      581    -5.454545455E+00     0.000000000E+00     1.212121212E-01
      582    -5.575757576E+00     0.000000000E+00     1.212121212E-01
      583    -5.696969697E+00     0.000000000E+00     1.212121212E-01
      584    -5.818181818E+00     0.000000000E+00     1.212121212E-01
      585    -5.939393939E+00     0.000000000E+00     1.212121212E-01
      586     1.939393939E+00     0.000000000E+00     1.212121212E-01
      587     1.818181818E+00     0.000000000E+00     1.212121212E-01
      588     1.696969697E+00     0.000000000E+00     1.212121212E-01
      589     1.575757576E+00     0.000000000E+00     1.212121212E-01
      590     1.454545455E+00     0.000000000E+00     1.212121212E-01
      591     1.333333333E+00     0.000000000E+00     1.212121212E-01
      592     1.212121212E+00     0.000000000E+00     1.212121212E-01
      593     1.090909091E+00     0.000000000E+00     1.212121212E-01
      594     9.696969697E-01     0.000000000E+00     1.212121212E-01
      595     8.484848485E-01     0.000000000E+00     1.212121212E-01
      596     7.272727273E-01     0.000000000E+00     1.212121212E-01
      597     6.060606061E-01     0.000000000E+00     1.212121212E-01
      598     4.848484848E-01     0.000000000E+00     1.212121212E-01
      599     3.636363636E-01     0.000000000E+00     1.212121212E-01
      600     2.424242424E-01     0.000000000E+00     1.212121212E-01
      601     1.212121212E-01     0.000000000E+00     1.212121212E-01
      602     8.326672685E-16     0.000000000E+00     1.212121212E-01
      603    -1.212121212E-01     0.000000000E+00     1.212121212E-01
      604    -2.424242424E-01     0.000000000E+00     1.212121212E-01
      605    -3.636363636E-01     0.000000000E+00     1.212121212E-01
      606    -4.848484848E-01     0.000000000E+00     1.212121212E-01
      607    -6.060606061E-01     0.000000000E+00     1.212121212E-01
      608    -7.272727273E-01     0.000000000E+00     1.212121212E-01
      609    -8.484848485E-01     0.000000000E+00     1.212121212E-01
      610    -9.696969697E-01     0.000000000E+00     1.212121212E-01
      611    -1.090909091E+00     0.000000000E+00     1.212121212E-01
      612    -1.212121212E+00     0.000000000E+00     1.212121212E-01
      613    -1.333333333E+00     0.000000000E+00     1.212121212E-01
      614    -1.454545455E+00     0.000000000E+00     1.212121212E-01
      615    -1.575757576E+00     0.000000000E+00     1.212121212E-01
      616    -1.696969697E+00     0.000000000E+00     1.212121212E-01
      617    -1.818181818E+00     0.000000000E+00     1.212121212E-01
      618    -1.939393939E+00     0.000000000E+00     1.212121212E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,311
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      308
        1        1        1        1        0        0        0        0        3        0        2        3        4      309
        1        1        1        1        0        0        0        0        3        0        3        4        5      310
        1        1        1        1        0        0        0        0        3        0        4        5        6      311
        1        1        1        1        0        0        0        0        3        0        5        6        7      312
        1        1        1        1        0        0        0        0        3        0        6        7        8      313
        1        1        1        1        0        0        0        0        3        0        7        8        9      314
        1        1        1        1        0        0        0        0        3        0        8        9       10      315
        1        1        1        1        0        0        0        0        3        0        9       10       11      316
        1        1        1        1        0        0        0        0        3        0       10       11       12      317
        1        1        1        1        0        0        0        0        3        0       11       12       13      318
        1        1        1        1        0        0        0        0        3        0       12       13       14      319
        1        1        1        1        0        0        0        0        3        0       13       14       15      320
        1        1        1        1        0        0        0        0        3        0       14       15       16      321
        1        1        1        1        0        0        0        0        3        0       15       16       17      322
        1        1        1        1        0        0        0        0        3        0       16       17       18      323
        1        1        1        1        0        0        0        0        3        0       17       18       19      324
        1        1        1        1        0        0        0        0        3        0       18       19       20      325
        1        1        1        1        0        0        0        0        3        0       19       20       21      326
        1        1        1        1        0        0        0        0        3        0       20       21       22      327
        1        1        1        1        0        0        0        0        3        0       21       22       23      328
        1        1        1        1        0        0        0        0        3        0       22       23       24      329
        1        1        1        1        0        0        0        0        3        0       23       24       25      330
        1        1        1        1        0        0        0        0        3        0       24       25       26      331
        1        1        1        1        0        0        0        0        3        0       25       26       27      332
        1        1        1        1        0        0        0        0        3        0       26       27       28      333
        1        1        1        1        0        0        0        0        3        0       27       28       29      334
        1        1        1        1        0        0        0        0        3        0       28       29       30      335
        1        1        1        1        0        0        0        0        3        0       29       30       31      336
        1        1        1        1        0        0        0        0        3        0       30       31       32      337
        1        1        1        1        0        0        0        0        3        0       31       32       33      338
        1        1        1        1        0        0        0        0        3        0       32       33       34      339
        1        1        1        1        0        0        0        0        3        0       33       34        2      340
        1        1        1        1        0        0        0        0        3        0       34       35       36      341
        1        1        1        1        0        0        0        0        3        0       35       36       37      342
        1        1        1        1        0        0        0        0        3        0       36       37       38      343
        1        1        1        1        0        0        0        0        3        0       37       38       39      344
        1        1        1        1        0        0        0        0        3        0       38       39       40      345
        1        1        1        1        0        0        0        0        3        0       39       40       41      346
        1        1        1        1        0        0        0        0        3        0       40       41       42      347
        1        1        1        1        0        0        0        0        3        0       41       42       43      348
        1        1        1        1        0        0        0        0        3        0       42       43       44      349
        1        1        1        1        0        0        0        0        3        0       43       44       45      350
        1        1        1        1        0        0        0        0        3        0       44       45       46      351
        1        1        1        1        0        0        0        0        3        0       45       46       47      352
        1        1        1        1        0        0        0        0        3        0       46       47       48      353
        1        1        1        1        0        0        0        0        3        0       47       48       49      354
        1        1        1        1        0        0        0        0        3        0       48       49       50      355
        1        1        1        1        0        0        0        0        3        0       49       50       51      356
        1        1        1        1        0        0        0        0        3        0       50       51       52      357
        1        1        1        1        0        0        0        0        3        0       51       52       53      358
        1        1        1        1        0        0        0        0        3        0       52       53       54      359
        1        1        1        1        0        0        0        0        3        0       53       54       55      360
        1        1        1        1        0        0        0        0        3        0       54       55       56      361
        1        1        1        1        0        0        0        0        3        0       55       56       57      362
        1        1        1        1        0        0        0        0        3        0       56       57       58      363
        1        1        1        1        0        0        0        0        3        0       57       58       59      364
        1        1        1        1        0        0        0        0        3        0       58       59       60      365
        1        1        1        1        0        0        0        0        3        0       59       60       61      366
        1        1        1        1        0        0        0        0        3        0       60       61       62      367
        1        1        1        1        0        0        0        0        3        0       61       62       63      368
        1        1        1        1        0        0        0        0        3        0       62       63       64      369
        1        1        1        1        0        0        0        0        3        0       63       64       65      370
        1        1        1        1        0        0        0        0        3        0       64       65       66      371
        1        1        1        1        0        0        0        0        3        0       65       66       67      372
        1        1        1        1        0        0        0        0        3        0       66       67        1      373
        1        1        1        1        0        0        0        0        3        0       67       68       69      374
        1        1        1        1        0        0        0        0        3        0       68       69       70      375
        1        1        1        1        0        0        0        0        3        0       69       70       71      376
        1        1        1        1        0        0        0        0        3        0       70       71       72      377
        1        1        1        1        0        0        0        0        3        0       71       72       73      378
        1        1        1        1        0        0        0        0        3        0       72       73       74      379
        1        1        1        1        0        0        0        0        3        0       73       74       75      380
        1        1        1        1        0        0        0        0        3        0       74       75       76      381
        1        1        1        1        0        0        0        0        3        0       75       76       77      382
        1        1        1        1        0        0        0        0        3        0       76       77       78      383
        1        1        1        1        0        0        0        0        3        0       77       78       79      384
        1        1        1        1        0        0        0        0        3        0       78       79       80      385
        1        1        1        1        0        0        0        0        3        0       79       80       81      386
        1        1        1        1        0        0        0        0        3        0       80       81       82      387
        1        1        1        1        0        0        0        0        3        0       81       82       83      388
        1        1        1        1        0        0        0        0        3        0       82       83       84      389
        1        1        1        1        0        0        0        0        3        0       83       84       85      390
        1        1        1        1        0        0        0        0        3        0       84       85       86      391
        1        1        1        1        0        0        0        0        3        0       85       86       87      392
        1        1        1        1        0        0        0        0        3        0       86       87       88      393
        1        1        1        1        0        0        0        0        3        0       87       88       89      394
        1        1        1        1        0        0        0        0        3        0       88       89       90      395
        1        1        1        1        0        0        0        0        3        0       89       90       91      396
        1        1        1        1        0        0        0        0        3        0       90       91       92      397
        1        1        1        1        0        0        0        0        3        0       91       92       93      398
        1        1        1        1        0        0        0        0        3        0       92       93       94      399
        1        1        1        1        0        0        0        0        3        0       93       94       95      400
        1        1        1        1        0        0        0        0        3        0       94       95       35      401
        1        1        1        1        0        0        0        0        3        0       95       96       97      402
        1        1        1        1        0        0        0        0        3        0       96       97       98      403
        1        1        1        1        0        0        0        0        3        0       97       98       99      404
        1        1        1        1        0        0        0        0        3        0       98       99      100      405
        1        1        1        1        0        0        0        0        3        0       99      100      101      406
        1        1        1        1        0        0        0        0        3        0      100      101      102      407
        1        1        1        1        0        0        0        0        3        0      101      102      103      408
        1        1        1        1        0        0        0        0        3        0      102      103      104      409
        1        1        1        1        0        0        0        0        3        0      103      104      105      410
        1        1        1        1        0        0        0        0        3        0      104      105      106      411
        1        1        1        1        0        0        0        0        3        0      105      106      107      412
        1        1        1        1        0        0        0        0        3        0      106      107      108      413
        1        1        1        1        0        0        0        0        3        0      107      108      109      414
        1        1        1        1        0        0        0        0        3        0      108      109      110      415
        1        1        1        1        0        0        0        0        3        0      109      110      111      416
        1        1        1        1        0        0        0        0        3        0      110      111      112      417
        1        1        1        1        0        0        0        0        3        0      111      112      113      418
        1        1        1        1        0        0        0        0        3        0      112      113      114      419
        1        1        1        1        0        0        0        0        3        0      113      114      115      420
        1        1        1        1        0        0        0        0        3        0      114      115      116      421
        1        1        1        1        0        0        0        0        3        0      115      116      117      422
        1        1        1        1        0        0        0        0        3        0      116      117      118      423
        1        1        1        1        0        0        0        0        3        0      117      118      119      424
        1        1        1        1        0        0        0        0        3        0      118      119      120      425
        1        1        1        1        0        0        0        0        3        0      119      120      121      426
        1        1        1        1        0        0        0        0        3        0      120      121      122      427
        1        1        1        1        0        0        0        0        3        0      121      122      123      428
        1        1        1        1        0        0        0        0        3        0      122      123       68      429
        1        1        1        1        0        0        0        0        3        0      123      124      125      430
        1        1        1        1        0        0        0        0        3        0      124      125      126      431
        1        1        1        1        0        0        0        0        3        0      125      126      127      432
        1        1        1        1        0        0        0        0        3        0      126      127      128      433
        1        1        1        1        0        0        0        0        3        0      127      128      129      434
        1        1        1        1        0        0        0        0        3        0      128      129      130      435
        1        1        1        1        0        0        0        0        3        0      129      130      131      436
        1        1        1        1        0        0        0        0        3        0      130      131      132      437
        1        1        1        1        0        0        0        0        3        0      131      132      133      438
        1        1        1        1        0        0        0        0        3        0      132      133      134      439
        1        1        1        1        0        0        0        0        3        0      133      134      135      440
        1        1        1        1        0        0        0        0        3        0      134      135      136      441
        1        1        1        1        0        0        0        0        3        0      135      136      137      442
        1        1        1        1        0        0        0        0        3        0      136      137      138      443
        1        1        1        1        0        0        0        0        3        0      137      138      139      444
        1        1        1        1        0        0        0        0        3        0      138      139      140      445
        1        1        1        1        0        0        0        0        3        0      139      140       68      446
        1        1        1        1        0        0        0        0        3        0      140        1      142      447
        1        1        1        1        0        0        0        0        3        0      141      142      143      448
        1        1        1        1        0        0        0        0        3        0      142      143      144      449
        1        1        1        1        0        0        0        0        3        0      143      144      145      450
        1        1        1        1        0        0        0        0        3        0      144      145      146      451
        1        1        1        1        0        0        0        0        3        0      145      146      147      452
        1        1        1        1        0        0        0        0        3        0      146      147      148      453
        1        1        1        1        0        0        0        0        3        0      147      148      149      454
        1        1        1        1        0        0        0        0        3        0      148      149      150      455
        1        1        1        1        0        0        0        0        3        0      149      150      151      456
        1        1        1        1        0        0        0        0        3        0      150      151      152      457
        1        1        1        1        0        0        0        0        3        0      151      152      153      458
        1        1        1        1        0        0        0        0        3        0      152      153      154      459
        1        1        1        1        0        0        0        0        3        0      153      154      155      460
        1        1        1        1        0        0        0        0        3        0      154      155      156      461
        1        1        1        1        0        0        0        0        3        0      155      156      157      462
        1        1        1        1        0        0        0        0        3        0      156      157      141      463
        1        1        1        1        0        0        0        0        3        0      157        2      158      464
        1        1        1        1        0        0        0        0        3        0      158      158      159      465
        1        1        1        1        0        0        0        0        3        0      159      159      160      466
        1        1        1        1        0        0        0        0        3        0      160      160      161      467
        1        1        1        1        0        0        0        0        3        0      161      161      162      468
        1        1        1        1        0        0        0        0        3        0      162      162      163      469
        1        1        1        1        0        0        0        0        3        0      163      163      164      470
        1        1        1        1        0        0        0        0        3        0      164      164      165      471
        1        1        1        1        0        0        0        0        3        0      165      165      166      472
        1        1        1        1        0        0        0        0        3        0      166      166      167      473
        1        1        1        1        0        0        0        0        3        0      167      167      168      474
        1        1        1        1        0        0        0        0        3        0      168      168      169      475
        1        1        1        1        0        0        0        0        3        0      169      169      170      476
        1        1        1        1        0        0        0        0        3        0      170      170      171      477
        1        1        1        1        0        0        0        0        3        0      171      171      172      478
        1        1        1        1        0        0        0        0        3        0      172      172      173      479
        1        1        1        1        0        0        0        0        3        0      173      173      174      480
        1        1        1        1        0        0        0        0        3        0      174      174      175      481
        1        1        1        1        0        0        0        0        3        0      175      175      176      482
        1        1        1        1        0        0        0        0        3        0      176      176      177      483
        1        1        1        1        0        0        0        0        3        0      177      177      178      484
        1        1        1        1        0        0        0        0        3        0      178      178      179      485
        1        1        1        1        0        0        0        0        3        0      179      179      180      486
        1        1        1        1        0        0        0        0        3        0      180      180      181      487
        1        1        1        1        0        0        0        0        3        0      181      181      182      488
        1        1        1        1        0        0        0        0        3        0      182      182      183      489
        1        1        1        1        0        0        0        0        3        0      183      183      184      490
        1        1        1        1        0        0        0        0        3        0      184      184      141      491
        1        1        1        1        0        0        0        0        3        0      185      141      185      492
        1        1        1        1        0        0        0        0        3        0      186      185      186      493
        1        1        1        1        0        0        0        0        3        0      187      186      187      494
        1        1        1        1        0        0        0        0        3        0      188      187      188      495
        1        1        1        1        0        0        0        0        3        0      189      188      189      496
        1        1        1        1        0        0        0        0        3        0      190      189      190      497
        1        1        1        1        0        0        0        0        3        0      191      190      191      498
        1        1        1        1        0        0        0        0        3        0      192      191      192      499
        1        1        1        1        0        0        0        0        3        0      193      192      193      500
        1        1        1        1        0        0        0        0        3        0      194      193      194      501
        1        1        1        1        0        0        0        0        3        0      195      194      195      502
        1        1        1        1        0        0        0        0        3        0      196      195      196      503
        1        1        1        1        0        0        0        0        3        0      197      196      197      504
        1        1        1        1        0        0        0        0        3        0      198      197      198      505
        1        1        1        1        0        0        0        0        3        0      199      198      199      506
        1        1        1        1        0        0        0        0        3        0      200      199      200      507
        1        1        1        1        0        0        0        0        3        0      201      200      201      508
        1        1        1        1        0        0        0        0        3        0      202      201      202      509
        1        1        1        1        0        0        0        0        3        0      203      202      203      510
        1        1        1        1        0        0        0        0        3        0      204      203      204      511
        1        1        1        1        0        0        0        0        3        0      205      204      205      512
        1        1        1        1        0        0        0        0        3        0      206      205      206      513
        1        1        1        1        0        0        0        0        3        0      207      206      207      514
        1        1        1        1        0        0        0        0        3        0      208      207      208      515
        1        1        1        1        0        0        0        0        3        0      209      208      209      516
        1        1        1        1        0        0        0        0        3        0      210      209      210      517
        1        1        1        1        0        0        0        0        3        0      211      210      211      518
        1        1        1        1        0        0        0        0        3        0      212      211       35      519
        1        1        1        1        0        0        0        0        3        0      213       35      212      520
        1        1        1        1        0        0        0        0        3        0      214      212      213      521
        1        1        1        1        0        0        0        0        3        0      215      213      214      522
        1        1        1        1        0        0        0        0        3        0      216      214      215      523
        1        1        1        1        0        0        0        0        3        0      217      215      216      524
        1        1        1        1        0        0        0        0        3        0      218      216      217      525
        1        1        1        1        0        0        0        0        3        0      219      217      218      526
        1        1        1        1        0        0        0        0        3        0      220      218      219      527
        1        1        1        1        0        0        0        0        3        0      221      219      220      528
        1        1        1        1        0        0        0        0        3        0      222      220      221      529
        1        1        1        1        0        0        0        0        3        0      223      221      222      530
        1        1        1        1        0        0        0        0        3        0      224      222      223      531
        1        1        1        1        0        0        0        0        3        0      225      223      224      532
        1        1        1        1        0        0        0        0        3        0      226      224      225      533
        1        1        1        1        0        0        0        0        3        0      227      225      226      534
        1        1        1        1        0        0        0        0        3        0      228      226      227      535
        1        1        1        1        0        0        0        0        3        0      229      227      228      536
        1        1        1        1        0        0        0        0        3        0      230      228      229      537
        1        1        1        1        0        0        0        0        3        0      231      229      230      538
        1        1        1        1        0        0        0        0        3        0      232      230      231      539
        1        1        1        1        0        0        0        0        3        0      233      231      232      540
        1        1        1        1        0        0        0        0        3        0      234      232      233      541
        1        1        1        1        0        0        0        0        3        0      235      233      234      542
        1        1        1        1        0        0        0        0        3        0      236      234      235      543
        1        1        1        1        0        0        0        0        3        0      237      235      236      544
        1        1        1        1        0        0        0        0        3        0      238      236      237      545
        1        1        1        1        0        0        0        0        3        0      239      237      238      546
        1        1        1        1        0        0        0        0        3        0      240      238      239      547
        1        1        1        1        0        0        0        0        3        0      241      239      240      548
        1        1        1        1        0        0        0        0        3        0      242      240      241      549
        1        1        1        1        0        0        0        0        3        0      243      241      242      550
        1        1        1        1        0        0        0        0        3        0      244      242      243      551
        1        1        1        1        0        0        0        0        3        0      245      243      124      552
        1        1        1        1        0        0        0        0        3        0      246      124      244      553
        1        1        1        1        0        0        0        0        3        0      247      244      245      554
        1        1        1        1        0        0        0        0        3        0      248      245      246      555
        1        1        1        1        0        0        0        0        3        0      249      246      247      556
        1        1        1        1        0        0        0        0        3        0      250      247      248      557
        1        1        1        1        0        0        0        0        3        0      251      248      249      558
        1        1        1        1        0        0        0        0        3        0      252      249      250      559
        1        1        1        1        0        0        0        0        3        0      253      250      251      560
        1        1        1        1        0        0        0        0        3        0      254      251      252      561
        1        1        1        1        0        0        0        0        3        0      255      252      253      562
        1        1        1        1        0        0        0        0        3        0      256      253      254      563
        1        1        1        1        0        0        0        0        3        0      257      254      255      564
        1        1        1        1        0        0        0        0        3        0      258      255      256      565
        1        1        1        1        0        0        0        0        3        0      259      256      257      566
        1        1        1        1        0        0        0        0        3        0      260      257      258      567
        1        1        1        1        0        0        0        0        3        0      261      258      259      568
        1        1        1        1        0        0        0        0        3        0      262      259      260      569
        1        1        1        1        0        0        0        0        3        0      263      260      261      570
        1        1        1        1        0        0        0        0        3        0      264      261      262      571
        1        1        1        1        0        0        0        0        3        0      265      262      263      572
        1        1        1        1        0        0        0        0        3        0      266      263      264      573
        1        1        1        1        0        0        0        0        3        0      267      264      265      574
        1        1        1        1        0        0        0        0        3        0      268      265      266      575
        1        1        1        1        0        0        0        0        3        0      269      266      267      576
        1        1        1        1        0        0        0        0        3        0      270      267      268      577
        1        1        1        1        0        0        0        0        3        0      271      268      269      578
        1        1        1        1        0        0        0        0        3        0      272      269      270      579
        1        1        1        1        0        0        0        0        3        0      273      270      271      580
        1        1        1        1        0        0        0        0        3        0      274      271      272      581
        1        1        1        1        0        0        0        0        3        0      275      272      273      582
        1        1        1        1        0        0        0        0        3        0      276      273      274      583
        1        1        1        1        0        0        0        0        3        0      277      274      275      584
        1        1        1        1        0        0        0        0        3        0      278      275       96      585
        1        1        1        1        0        0        0        0        3        0      279        1      276      586
        1        1        1        1        0        0        0        0        3        0      280      276      277      587
        1        1        1        1        0        0        0        0        3        0      281      277      278      588
        1        1        1        1        0        0        0        0        3        0      282      278      279      589
        1        1        1        1        0        0        0        0        3        0      283      279      280      590
        1        1        1        1        0        0        0        0        3        0      284      280      281      591
        1        1        1        1        0        0        0        0        3        0      285      281      282      592
