     1464    -4.509121958E-02    -2.328944239E-02     1.250778477E-02
     1465    -2.588460640E-02    -2.998818829E-02     1.060621086E-02
     1466     2.286737785E-02    -4.094143259E-02     2.870190059E-02
     1467     6.066176482E-02    -4.025287747E-02     2.965983573E-02
     1468     3.999987617E-02    -3.566932842E-02     3.503853607E-02
     1469     3.033394004E-02    -2.285022888E-02     1.033296232E-02
     1470     5.099883738E-02    -2.774303654E-02     1.564215365E-02
     1471     1.560450167E-01    -4.012842586E-02     2.982799756E-02
     1472     1.006256276E-01    -3.702592632E-02     3.360179728E-02
     1473     1.464756676E-01    -2.773525588E-02     4.160235067E-02
     1474     1.122492239E-01    -2.932056358E-02     4.050067347E-02
     1475     1.301297907E-01    -1.689115714E-02     4.706048035E-02
     1476     1.132406423E-01    -2.492168724E-02     2.118835887E-02
     1477     1.412989539E-01    -3.131217582E-02     1.364946526E-02
     1478     1.353951723E-01    -1.210151457E-02     1.665703313E-02
     1479     1.964149792E-01    -3.466475585E-02     3.603268935E-02
     1480     1.769802437E-01    -2.842162055E-02     4.113649822E-02
     1481     1.881191340E-01    -1.881734872E-02     1.410301610E-02
     1482     1.718035298E-01    -3.180702308E-02     1.298373364E-02
     1483    -1.564502865E-01     3.396814753E-02     3.669012065E-02
     1484    -1.222132966E-01     3.690754317E-02     3.373178408E-02
     1485    -1.353986114E-01     1.924641504E-02     4.614732396E-02
     1486    -1.412341844E-01     2.137968432E-02     9.795692919E-03
     1487    -1.235920299E-01     2.090654472E-02     2.174774655E-02
     1488    -8.570314944E-02     3.891243062E-02     3.139781431E-02
     1489    -4.940958321E-02     4.076062514E-02     2.895809797E-02
     1490    -6.648347527E-02     3.380132536E-02     3.684386522E-02
     1491    -6.200895033E-02     2.153107267E-02     1.280532578E-02
     1492    -8.708188006E-02     2.245417722E-02     1.909014219E-02
     1493    -8.191505514E-02     2.829060089E-02     1.834735254E-03
     1494    -1.253296435E-02     4.095305833E-02     2.868531007E-02
     1495     2.365168929E-02     4.112385325E-02     2.843991374E-02
     1496     4.387106746E-03     3.612234225E-02     3.457132324E-02
     1497    -6.109700197E-04     3.225902866E-02     1.674839958E-02
     1498     6.189432926E-02     4.113079208E-02     2.842987764E-02
     1499     9.854567749E-02     4.011256438E-02     2.984932459E-02
     1500     7.675251737E-02     3.547799183E-02     3.523225930E-02
     1501     9.018571398E-02     3.051734767E-02     3.960671018E-02
     1502     9.247722253E-02     1.738231555E-02     1.686146871E-02
     1503     7.699430768E-02     2.685202362E-02    -4.087634070E-04
     1504     7.019928112E-02     1.723701290E-02     1.564235850E-02
     1505     1.394808884E-01     3.650017851E-02     3.417216657E-02
     1506     1.666474581E-01     1.554718995E-02     4.752141501E-02
     1507     1.503015812E-01     2.654199441E-02     4.237360656E-02
     1508     1.777863483E-01     2.097156946E-02     1.519326593E-02
     1509     1.981017688E-01     2.982855707E-02     1.230879369E-02
     1510     1.555669625E-01     2.719255635E-02     1.708155133E-02
     1511     1.868456301E-01    -2.050079948E-02     4.560391672E-02
     1512     1.979845215E-01    -1.229101984E-02     2.038158197E-02
     1513     2.175995370E-01    -2.295236492E-02     1.852394903E-02
     1514    -1.452364475E-01    -2.310740028E-02     4.434014042E-02
     1515    -1.761687621E-01    -1.779684075E-02     1.766684436E-02
     1516    -1.510720187E-01    -1.679798099E-02     1.387202760E-02
     1517    -1.334298642E-01    -1.727112059E-02     2.582408123E-02
     1518    -1.065340713E-01    -2.302919137E-02     4.438081055E-02
     1519    -6.469001621E-02    -2.650157227E-02     4.239889936E-02
     1520    -8.527867496E-02    -2.079433473E-02     4.547082189E-02
     1521    -6.965455932E-02    -1.813078170E-02     1.960046629E-02
     1522    -8.633256058E-02    -3.116246902E-02     1.577260130E-02
     1523    -9.472748905E-02    -1.720767715E-02     2.588528270E-02
     1524    -2.387093008E-02    -2.722321690E-02     4.193919958E-02
     1525     1.725453883E-02    -2.965191688E-02     4.025871117E-02
     1526    -2.392098308E-03    -2.252429639E-02     4.463917643E-02
     1527     7.588603867E-03    -1.829189075E-02     1.683514260E-02
     1528    -9.628859046E-03    -2.543611656E-02     1.709549204E-02
     1529     5.504892580E-02    -2.869384632E-02     4.094707784E-02
     1530     8.733441078E-02    -2.594079188E-02     4.274430157E-02
     1531     7.076041214E-02    -2.202040977E-02     4.488988253E-02
     1532     8.832582871E-02    -2.219769192E-02     2.418993770E-02
     1533     6.604788729E-02    -2.234299456E-02     2.297082749E-02
     1534    -1.526036859E-01     7.971266003E-03     4.936049958E-02
     1535    -1.835360052E-01     1.183701468E-02     2.150046980E-02
     1536    -1.584392619E-01     1.283587444E-02     1.770565304E-02
     1537    -1.183666959E-01     1.205696656E-02     4.852452532E-02
     1538    -8.596170694E-02     2.524299804E-02     4.316006314E-02
     1539    -9.711129963E-02     1.445444137E-02     4.786511386E-02
     1540    -1.065601095E-01     1.581268813E-02     2.732117626E-02
     1541    -4.966814071E-02     2.783648660E-02     4.153468446E-02
     1542    -1.567417756E-02     3.020933900E-02     3.984213645E-02
     1543    -3.281436116E-02     2.462702588E-02     4.351447571E-02
     1544    -4.519361838E-02     1.714885902E-02     1.897360958E-02
     1545    -2.067225673E-02     2.772887818E-02     2.321594377E-02
     1546     2.051047608E-02     3.044703952E-02     3.966078396E-02
     1547     5.463324673E-02     2.969988890E-02     4.022333401E-02
     1548     3.642879426E-02     2.343959786E-02     4.416543051E-02
     1549     2.741511145E-02     1.780109938E-02     1.659572402E-02
     1550     4.808000878E-02     1.290829172E-02     2.190491536E-02
     1551     1.551239702E-02     2.793563862E-02     2.299998157E-02
     1552     1.238984480E-01     2.328950633E-02     4.424476121E-02
     1553     1.047177916E-01     2.258656092E-02     4.460770411E-02
     1554     1.070092993E-01     1.180969286E-02     2.435015380E-02
     1555     1.291638294E-01     2.462986553E-02     1.981882805E-02
     1556     1.510650177E-01    -8.806530870E-04     4.999224390E-02
     1557     1.785497850E-01    -4.960112222E-03     2.367712069E-02
     1558     1.622341809E-01    -1.794978659E-02     2.255783823E-02
     1559     1.563303993E-01     1.260874667E-03     2.556540609E-02
     1560    -1.102966145E-01    -7.072216792E-03     4.949731053E-02
     1561    -1.624843191E-01    -5.170359089E-03     2.424700361E-02
     1562    -1.373875758E-01    -4.171499334E-03     2.045218685E-02
     1563    -1.197454213E-01    -4.644638935E-03     3.240424048E-02
     1564    -5.730296671E-02     7.019647312E-04     4.999507221E-02
     1565    -6.845255941E-02    -1.100441950E-02     4.877399667E-02
     1566    -2.638506889E-02    -1.203972297E-02     4.852880661E-02
     1567    -4.044918716E-02    -3.067947719E-03     4.990578821E-02
     1568    -5.282844494E-02    -9.416232075E-03     2.504752425E-02
     1569    -3.362183177E-02    -1.611497797E-02     2.314595034E-02
     1570     1.474040002E-02    -1.488397724E-02     4.773329259E-02
     1571     5.009852350E-02    -1.547179883E-02     4.754601393E-02
     1572     3.373478353E-02    -7.646763653E-03     4.941181039E-02
     1573     2.472110089E-02    -1.167737778E-02     2.170695770E-02
     1574     4.538599822E-02    -1.657018544E-02     2.701614904E-02
     1575     1.168385740E-01    -2.809853776E-03     4.992098478E-02
     1576     8.238400848E-02    -1.231364977E-02     4.846002507E-02
     1577     9.765791759E-02    -3.599340155E-03     4.987027923E-02
     1578     9.994942548E-02    -1.340345667E-02     2.952701000E-02
     1579    -7.789162546E-02     7.163256831E-03     4.948421720E-02
     1580    -4.988825321E-02     1.497971354E-02     4.770333513E-02
     1581    -6.226751151E-02     8.460518944E-03     2.479652240E-02
     1582    -8.734044124E-02     9.383623495E-03     3.108133881E-02
     1583    -1.830171794E-03     8.989929498E-03     4.918517223E-02
     1584    -1.589429006E-02     1.773384557E-02     4.674944621E-02
     1585     1.716421172E-02     1.617873371E-02     4.731013185E-02
     1586    -3.752184878E-03     2.167891625E-02     2.780318128E-02
     1587     6.765072234E-02     7.458935040E-03     4.944051262E-02
     1588     5.128698237E-02     1.529100406E-02     4.760446612E-02
     1589     8.292463145E-02     1.603750989E-02     4.735819123E-02
     1590     6.293819782E-02     5.821008697E-03     2.713798515E-02
     1591     1.155384844E-01     1.042147978E-02     4.890186867E-02
     1592     1.178299922E-01     4.892848747E-04     3.030897726E-02
     1593     1.399845222E-01     1.330945754E-02     2.577765152E-02
     1594    -7.341710126E-02    -3.106997679E-03     2.647101751E-02
     1595    -9.849003099E-02    -2.183893129E-03     3.275583392E-02
     1596    -1.897035539E-02     2.351297247E-03     4.994468341E-02
     1597     1.408814639E-02     6.989661668E-04     4.999511422E-02
     1598     5.074466275E-03    -3.718559075E-03     2.418864036E-02
     1599    -6.828248153E-03     6.415980170E-03     3.059289791E-02
     1600    -1.214299664E-02    -1.086278488E-02     2.444898980E-02
     1601     4.944626987E-02     8.205102172E-05     4.999993268E-02
     1602     8.108391895E-02     8.680958573E-04     4.999246353E-02
     1603     8.337542692E-02    -9.076324770E-03     3.062653047E-02
     1604     6.109748550E-02    -9.221627416E-03     2.940742026E-02
     1605    -4.541372859E-02     4.865321899E-03     2.592547948E-02
     1606    -2.089236694E-02     1.544534105E-02     3.016781367E-02
     1607    -2.620711542E-02    -1.833424000E-03     2.402390556E-02
     1608     2.406884653E-02     3.689497458E-03     2.408507108E-02
     1609     4.473374386E-02    -1.203310204E-03     2.939426242E-02
     1610     1.216613210E-02     1.382403670E-02     3.048932863E-02
     1611     9.864933596E-02    -2.844287405E-04     3.047386341E-02
     1612     7.637139454E-02    -4.297313866E-04     2.925475319E-02
     1613    -2.053355724E-01    -1.028920625E-02    -4.892987058E-02
     1614    -1.878354698E-01    -2.906161536E-02    -4.068688379E-02
     1615    -2.019524845E-01    -1.515480460E-02    -2.048285044E-02
     1616    -2.196870700E-01    -2.633190633E-02    -2.498640812E-02
     1617    -1.942624003E-01     3.017029952E-02    -3.987170710E-02
     1618    -1.826827228E-01    -9.767726319E-03    -4.903663449E-02
     1619    -1.785417646E-01     2.358671095E-02    -4.408703966E-02
     1620    -1.790734679E-01     7.899302619E-03    -4.937206719E-02
     1621    -2.148105872E-01     1.303296140E-02    -2.817954694E-02
     1622    -1.967997365E-01     4.958608312E-03    -2.471239431E-02
     1623    -2.145343219E-01    -6.218493423E-03    -2.921595198E-02
     1624     1.866774485E-01    -2.567053519E-02    -4.290715119E-02
     1625     2.068383172E-01     9.922085468E-03    -4.900563457E-02
     1626     1.874035817E-01     1.915307083E-03    -4.996330252E-02
     1627     1.985424711E-01    -3.092106896E-03    -2.505227885E-02
     1628     2.181574866E-01    -1.375345197E-02    -2.690991179E-02
     1629     2.188578916E-01     5.764880710E-03    -2.793675109E-02
     1630    -1.546373516E-01    -3.773816576E-02    -3.279986044E-02
     1631    -1.305764243E-01    -4.129020083E-02    -2.819786012E-02
     1632    -1.348870993E-01    -3.043484052E-02    -3.967014599E-02
     1633    -1.436576142E-01    -2.170079383E-02    -1.540790100E-02
     1634    -9.332067519E-02    -4.154211112E-02    -2.782540212E-02
     1635    -5.320985615E-02    -4.082942690E-02    -2.886101001E-02
     1636    -7.406851649E-02    -3.384002722E-02    -3.680832185E-02
     1637    -6.368678546E-02    -2.329698140E-02    -9.337927072E-03
     1638    -8.036478672E-02    -3.632866872E-02    -1.316579206E-02
     1639    -1.465207711E-02    -4.081284126E-02    -2.888445929E-02
     1640     2.372035757E-02    -4.108857403E-02    -2.849085966E-02
     1641     2.723287791E-03    -3.574024972E-02    -3.496619153E-02
     1642     1.129506892E-02    -2.283894633E-02    -1.152568345E-02
     1643    -5.922393994E-03    -2.998317214E-02    -1.126533401E-02
     1644     6.209018826E-02    -4.108155502E-02    -2.850097958E-02
     1645     9.927790100E-02    -4.011013497E-02    -2.985258904E-02
     1646     7.741504535E-02    -3.540480029E-02    -3.530580854E-02
     1647     9.145379718E-02    -3.031177478E-02    -3.976425920E-02
     1648     9.260773881E-02    -2.758106079E-02    -5.008450187E-03
     1649     7.712482396E-02    -1.811135272E-02    -2.227868231E-02
     1650     7.032979740E-02    -2.772636343E-02    -6.227560401E-03
     1651     1.401198977E-01    -3.653232926E-02    -3.413779312E-02
     1652     1.666847613E-01    -1.555977485E-02    -4.751729587E-02
     1653     1.503750142E-01    -2.496990253E-02    -4.331863303E-02
     1654     1.778236520E-01    -1.799681394E-02    -1.613507459E-02
     1655     1.974386675E-01    -2.865815902E-02    -1.799270753E-02
     1656     1.615080478E-01    -3.098648831E-02    -1.725435705E-02
     1657    -1.726213396E-01     3.986062225E-02    -3.018494316E-02
     1658    -2.088901640E-01     2.970528960E-02    -1.556385637E-02
     1659    -1.908793132E-01     2.163093651E-02    -1.209670373E-02
     1660    -1.342012361E-01     3.961844343E-02    -3.050211370E-02
     1661    -9.623187035E-02     3.966740283E-02    -3.043841575E-02
     1662    -1.172579601E-01     3.416617691E-02    -3.650578523E-02
     1663    -1.273624623E-01     2.243861723E-02    -1.624180009E-02
     1664    -1.045534828E-01     2.780190131E-02    -2.154515340E-02
     1665    -5.661688745E-02     4.048004883E-02    -2.934903144E-02
     1666    -1.600475609E-02     4.093800719E-02    -2.870678609E-02
     1667    -4.022057354E-02     3.367184273E-02    -3.696223759E-02
     1668    -1.851123422E-02     2.939023336E-02    -4.045014442E-02
     1669    -4.503239637E-02     2.167040520E-02    -9.369413145E-03
     1670    -2.051103471E-02     3.225042436E-02    -5.127078950E-03
     1671    -2.582578320E-02     1.497165930E-02    -1.127098706E-02
     1672     2.294488996E-02     4.095717687E-02    -2.867942927E-02
     1673     6.071845628E-02     4.025761224E-02    -2.965340885E-02
     1674     4.010321200E-02     3.571699401E-02    -3.498994625E-02
     1675     3.034132670E-02     2.213049190E-02    -1.150129418E-02
     1676     5.780125060E-02     2.685269495E-02    -2.224322475E-02
     1677     1.560591964E-01     4.013055883E-02    -2.982512779E-02
     1678     1.006891114E-01     3.703280981E-02    -3.359421077E-02
     1679     1.464898473E-01     2.773822962E-02    -4.160036800E-02
     1680     1.301801001E-01     1.862154066E-02    -4.640299800E-02
     1681     1.131610369E-01     2.847158721E-02    -4.110193088E-02
     1682     1.132548219E-01     1.470854847E-02    -9.298431790E-03
     1683     9.777190706E-02     2.417825655E-02    -2.656866391E-02
     1684     1.354093520E-01     2.752872114E-02    -1.382975754E-02
     1685     1.964149792E-01     3.466475807E-02    -3.603268722E-02
     1686     1.769802437E-01     2.842162181E-02    -4.113649734E-02
     1687     1.881191340E-01     2.180040137E-02    -1.505514532E-02
     1688     1.658997483E-01     2.802138826E-02    -1.316685992E-02
     1689     1.868456301E-01     2.050080089E-02    -4.560391609E-02
     1690     1.979845215E-01     1.527407250E-02    -2.133371119E-02
     1691     2.182999420E-01     2.413106011E-02    -2.421818343E-02
     1692    -1.615733653E-01    -1.257968543E-02    -4.839164716E-02
     1693    -1.454323679E-01    -1.987175643E-02    -4.588151367E-02
     1694    -1.792996291E-01    -1.472166288E-02    -2.079223264E-02
     1695    -1.542028857E-01    -1.372280312E-02    -2.458704940E-02
     1696    -9.780860692E-02    -2.844019972E-02    -4.112365548E-02
     1697    -1.213714406E-01    -2.506295141E-02    -4.326486411E-02
     1698    -1.301419616E-01    -1.806317588E-02    -2.073447574E-02
     1699    -1.041048786E-01    -3.249110735E-02    -1.889510351E-02
     1700    -1.124998071E-01    -1.853631549E-02    -8.782422106E-03
     1701    -1.073329822E-01    -1.269989181E-02    -2.603782905E-02
     1702    -5.769778788E-02    -2.739732770E-02    -4.182566718E-02
     1703    -1.946376264E-02    -2.959521182E-02    -4.030041486E-02
     1704    -3.811582923E-02    -2.372466805E-02    -4.401295407E-02
     1705    -4.731605408E-02    -1.859919477E-02    -1.598384552E-02
     1706    -2.810944091E-02    -2.529794066E-02    -1.788541943E-02
     1707     1.890867203E-02    -2.998118518E-02    -4.001410420E-02
     1708     5.523059890E-02    -2.960773129E-02    -4.029121800E-02
     1709     3.472081199E-02    -2.300492389E-02    -4.439339452E-02
     1710     2.748045548E-02    -1.848798100E-02    -1.780050083E-02
     1711     5.494037938E-02    -1.376577794E-02    -2.854243140E-02
     1712     4.814535281E-02    -2.338078866E-02    -1.249130949E-02
     1713     1.245362838E-01    -2.166952123E-02    -4.506031347E-02
     1714     1.064570635E-01    -2.241931613E-02    -4.469199329E-02
     1715     1.076110057E-01    -2.204989791E-02    -1.244015700E-02
     1716     1.356693174E-01    -2.844038650E-02    -1.997905061E-02
     1717    -1.399574280E-01     2.838780249E-02    -4.115984293E-02
     1718    -1.574324071E-01     2.100470022E-02    -4.537402967E-02
     1719    -1.751586713E-01     1.692598865E-02    -1.830980657E-02
     1720    -1.500619279E-01     1.792484841E-02    -2.210462334E-02
     1721    -1.019880623E-01     2.845390113E-02    -4.111417651E-02
     1722    -6.456565857E-02     2.675999730E-02    -4.223627049E-02
     1723    -8.626286685E-02     2.334807609E-02    -4.421388179E-02
     1724    -6.937747747E-02     1.658640482E-02    -1.638158923E-02
     1725    -8.928358228E-02     2.334593305E-02    -2.735217976E-02
     1726     1.742061228E-02     2.972664888E-02    -4.020356136E-02
     1727    -2.244181931E-03     2.264498085E-02    -4.457807580E-02
     1728     7.658727857E-03     1.758977462E-02    -1.798590574E-02
     1729    -4.243986571E-03     2.772431387E-02    -1.158164820E-02
     1730     5.519417860E-02     2.875394447E-02    -4.090489796E-02
     1731     8.828134835E-02     2.504854693E-02    -4.327320529E-02
     1732     7.116590440E-02     2.201476006E-02    -4.489265351E-02
     1733     7.289221861E-02     2.145694780E-02    -2.956851723E-02
     1734     1.511011474E-01     2.726960054E-03    -4.992558151E-02
     1735     1.785497850E-01     7.943164879E-03    -2.462924991E-02
     1736     1.622341809E-01    -5.046509490E-03    -2.574853237E-02
     1737     1.563303993E-01     1.416415177E-02    -2.274096450E-02
     1738    -6.336289644E-02    -1.929698813E-04    -4.999962762E-02
     1739    -1.021192819E-01    -1.419416446E-02    -4.794294208E-02
     1740    -5.897448957E-02    -1.392924077E-02    -4.802058154E-02
     1741    -8.506010473E-02    -4.132894323E-03    -4.982889909E-02
     1742    -6.817471611E-02    -9.795639166E-03    -2.175049364E-02
     1743    -8.485271737E-02    -2.282732648E-02    -2.557835863E-02
     1744    -8.808082092E-02    -3.036110943E-03    -3.272108417E-02
     1745    -2.074046433E-02    -1.647774654E-02    -4.720682015E-02
     1746     1.372374222E-02    -1.524999790E-02    -4.761761821E-02
     1747    -3.419525921E-03    -8.354473630E-03    -4.929708683E-02
     1748     6.483386388E-03    -1.179057160E-02    -2.281863824E-02
     1749    -1.073407653E-02    -1.893479741E-02    -2.255828880E-02
     1750     5.004566908E-02    -1.480646354E-02    -4.775739354E-02
     1751     8.459420782E-02    -1.576543289E-02    -4.744945864E-02
     1752     6.853892095E-02    -7.406616951E-03    -4.944837738E-02
     1753     7.026523516E-02    -6.652831110E-03    -3.376933303E-02
     1754     1.177723370E-01     3.611885712E-03    -4.986937218E-02
     1755     1.167121800E-01    -8.389849033E-03    -4.929107864E-02
     1756     1.178661222E-01    -8.890248386E-03    -1.876863711E-02
     1757     1.459244339E-01    -1.528073697E-02    -2.630753072E-02
     1758     1.400206523E-01     3.929924284E-03    -2.329996286E-02
     1759    -1.404891312E-01     1.339301968E-02    -4.817288681E-02
     1760    -1.243481338E-01     5.825644129E-03    -4.965945902E-02
     1761    -1.072889566E-01     1.581693172E-02    -4.743231674E-02
     1762    -1.331186550E-01     1.127075333E-02    -2.669392993E-02
     1763    -1.103096756E-01     1.663403740E-02    -3.199728324E-02
     1764    -4.378093779E-02     4.078448646E-03    -4.983338496E-02
     1765    -6.986655295E-02     1.387676502E-02    -4.803577201E-02
     1766    -2.645999938E-02     1.235154222E-02    -4.845038085E-02
     1767    -5.298116179E-02     8.004041931E-03    -2.181919044E-02
     1768    -7.288726660E-02     1.476357015E-02    -3.278978097E-02
     1769    -3.377454862E-02     1.305296031E-03    -2.372076435E-02
     1770     3.205740824E-02     8.149358768E-03    -4.933140938E-02
     1771     1.491414011E-02     1.505180884E-02    -4.768063601E-02
     1772     5.055066012E-02     1.552294052E-02    -4.752934165E-02
     1773     2.481705149E-02     1.101654984E-02    -2.284617005E-02
     1774     5.227697539E-02     1.573875290E-02    -3.358810062E-02
     1775     9.969311673E-02     2.778217681E-03    -4.992275540E-02
     1776     8.363782987E-02     1.128664856E-02    -4.870946073E-02
     1777     1.008470590E-01     2.196426037E-03    -1.796566372E-02
     1778     8.536414413E-02     1.166613411E-02    -3.523589584E-02
     1779    -1.418231130E-01    -2.671245639E-03    -4.992859348E-02
     1780    -1.756903740E-01     2.111043305E-03    -2.516799145E-02
     1781    -1.505936307E-01     3.109903061E-03    -2.896280821E-02
     1782    -1.086229384E-01    -1.377259937E-04    -4.999981032E-02
     1783    -1.344526338E-01    -4.568154088E-03    -2.855202210E-02
     1784    -1.116436544E-01     7.951299842E-04    -3.385537541E-02
     1785    -2.207159251E-02    -1.442096742E-03    -4.997919924E-02
     1786    -4.859275655E-02    -5.693965446E-03    -2.294025851E-02
     1787    -2.938614338E-02    -1.239271135E-02    -2.484183242E-02
     1788     1.239261404E-02    -1.476091487E-04    -4.999978211E-02
     1789     4.802913405E-02     3.472181565E-04    -4.999879438E-02
     1790     2.229552584E-02    -3.972805247E-03    -2.532235300E-02
     1791     4.975544975E-02     7.493978102E-04    -3.606428356E-02
     1792     8.257767279E-02    -6.599740757E-04    -4.999564415E-02
     1793     9.978690142E-02    -9.713749402E-03    -1.862846875E-02
     1794     8.430398657E-02    -2.440413289E-04    -3.589870087E-02
     1795    -9.458447958E-02     1.097781962E-02    -3.388342362E-02
     1796     5.152252420E-03     3.106373351E-03    -2.534325224E-02
     1797    -6.750462008E-03     1.324091260E-02    -1.893899470E-02
     1798    -1.206521049E-02    -4.037852458E-03    -2.508290280E-02
     1799     6.824870058E-02     8.317915050E-03    -3.601172398E-02
     1800     4.811872128E-01     1.256234061E-02    -2.724312020E-02
     1801     4.980273353E-01    -6.107449452E-03    -2.937173916E-02
     1802     4.936957123E-01     3.481044230E-03    -1.431110804E-02
     1803     5.145622173E-01     3.888201400E-03    -1.514185167E-02
     1804     3.043441787E-01     6.144178640E-03    -2.936407786E-02
     1805     3.223406796E-01    -1.471010053E-02    -2.614599286E-02
     1806     3.052425988E-01    -1.422070370E-02    -2.819601188E-03
     1807     2.815216013E-01    -4.726143805E-03    -1.474723546E-02
     1808     3.317913760E-01     7.254603342E-05    -2.999991228E-02
     1809     3.351032712E-01     1.655165346E-02    -2.502084667E-02
     1810     3.044165840E-01     1.447929511E-02     3.019531697E-03
     1811     3.146932973E-01     2.394251435E-04     2.060551904E-04
     1812     3.297038373E-01     8.986063269E-03    -1.032863559E-02
     1813     2.909722998E-01     9.733985039E-03    -1.172157909E-02
     1814     3.733232777E-01     1.804397267E-02    -2.396695747E-02
     1815     4.071389380E-01     1.889632646E-02    -2.330083360E-02
     1816     3.911408668E-01     6.255907231E-03    -2.459366107E-02
     1817     4.046276223E-01     1.192061384E-02    -9.826207825E-03
     1818     3.830918606E-01     1.175425614E-02    -1.012288034E-02
     1819     4.454456732E-01    -2.368985282E-03    -2.990631888E-02
     1820     4.735015830E-01    -2.277119072E-03    -2.991345398E-02
     1821     4.403522242E-01     1.543587669E-02    -2.572418533E-02
     1822     4.558538986E-01     1.073451272E-03     6.144179353E-04
     1823     4.591116035E-01     1.541784490E-02     3.270282962E-04
     1824     4.378409092E-01     8.703009828E-03    -1.254758345E-02
     1825     4.691699596E-01     6.986687314E-03    -1.269458662E-02
     1826     3.530997720E-01    -4.017322493E-03    -2.972980188E-02
     1827     3.709173615E-01    -1.518051258E-02    -2.587570362E-02
     1828     3.477003375E-01    -1.076701858E-02    -1.037640264E-02
     1829     3.628683552E-01    -9.294360321E-03    -1.145757935E-02
     1830     4.622857956E-01    -1.969401271E-02    -2.263063993E-02
     1831     4.291364362E-01    -2.486382332E-03    -2.485841362E-02
     1832     4.131383659E-01    -1.521767978E-02    -2.585386281E-02
     1833     4.266251205E-01    -9.160475259E-03    -1.113255456E-02
     1834     4.860100815E-01    -1.080729030E-02    -1.134004568E-02
     1835     5.068765865E-01    -1.040013313E-02    -1.217078931E-02
     1836     3.742292566E-01     1.542767863E-03    -2.996030486E-02
     1837     3.510122318E-01     5.575552953E-03    -1.258473782E-02
     1838     3.661802495E-01     7.048211207E-03    -1.366591452E-02
     1839     4.080449170E-01     2.621928655E-03    -2.988520520E-02
     1840     4.215316723E-01     8.172054773E-03    -1.286618468E-02
     1841     4.055336013E-01    -4.348864049E-03    -1.396468658E-02
     1842     3.839978396E-01    -4.515221741E-03    -1.426135909E-02
     1843     4.979953648E-01     6.129582474E-03     2.936712820E-02
     1844     4.803476796E-01    -1.140756063E-02     2.774648735E-02
     1845     4.836053848E-01     3.251108485E-03     2.982331795E-02
     1846     4.936637424E-01    -5.449629275E-03     1.432876904E-02
     1847     5.145302474E-01    -5.042472104E-03     1.349802541E-02
     1848     3.224130844E-01     1.472763385E-02     2.613612062E-02
     1849     3.053150043E-01    -5.814911949E-03     2.943105161E-02
     1850     3.208081418E-01     2.473830100E-03     2.989782876E-02
     1851     2.815940074E-01     4.405597627E-03     1.382916903E-02
     1852     3.842689384E-01     1.999012578E-02     2.236950763E-02
     1853     3.690773116E-01     1.200178406E-02     2.749467547E-02
     1854     3.481829343E-01     8.455774611E-03     2.878367377E-02
     1855     3.477003375E-01     8.931462593E-03     1.225034789E-02
     1856     3.628683552E-01     1.040412085E-02     1.116917118E-02
     1857     4.368981674E-01     3.942994363E-03     2.973975110E-02
     1858     4.401558727E-01     1.768565716E-02     2.423257170E-02
     1859     4.172181777E-01     2.864623550E-03     2.470202498E-02
     1860     4.035583732E-01     1.235717587E-02     2.733679214E-02
     1861     4.188851784E-01     1.086044364E-02     1.120672138E-02
     1862     3.973494168E-01     1.069408595E-02     1.091004886E-02
     1863     4.759517254E-01     1.733005469E-02     2.448814416E-02
     1864     4.860100815E-01     8.817121184E-03     1.135097620E-02
     1865     3.454019199E-01    -1.951429974E-02     2.278578736E-02
     1866     3.310848542E-01    -1.230072517E-02     2.736223968E-02
     1867     3.306022582E-01    -1.058219411E-02     1.240863602E-02
     1868     2.918707207E-01    -9.834272338E-03     1.101569252E-02
     1869     3.954492393E-01    -1.728019072E-02     2.452335639E-02
     1870     3.817894347E-01    -9.001399109E-03     2.861773601E-02
     1871     3.608950574E-01    -1.252226510E-02     2.726156409E-02
     1872     3.971162399E-01    -9.128002629E-03     1.146584370E-02
     1873     3.604124606E-01    -1.076701858E-02     1.225034789E-02
     1874     3.755804783E-01    -9.294360321E-03     1.116917118E-02
     1875     4.583040401E-01     6.009295493E-04     2.999398079E-02
     1876     4.353663452E-01    -1.425050250E-02     2.639930262E-02
     1877     4.370333463E-01    -6.187082646E-03     1.346693825E-02
     1878     4.683623967E-01    -7.903405161E-03     1.331993507E-02
     1879     4.402910511E-01     8.157310983E-03     1.317954861E-02
     1880     4.716201015E-01     6.440988468E-03     1.303254543E-02
     1881     4.020265509E-01    -6.026306943E-03     2.938849477E-02
     1882     4.173533561E-01    -6.619036452E-03     1.323376698E-02
     1883     3.674723690E-01    -5.702736631E-04     2.999457931E-02
     1884     4.036935518E-01     2.320792822E-03     1.506693873E-02
     1885     3.821577902E-01     2.154435130E-03     1.477026622E-02
     1886     3.460953949E-01    -3.083097192E-03     1.577986293E-02
     1887     3.612634126E-01    -1.610438938E-03     1.469868623E-02
     1888     6.066159979E-01    -1.094445929E-02    -3.847361188E-02
     1889     5.915966400E-01    -6.209615253E-03    -3.951506900E-02
     1890     6.138369218E-01     1.226869223E-02    -3.807202636E-02
     1891     5.855881472E-01     6.547804262E-03    -2.219259479E-02
     1892     6.054320644E-01     4.110747795E-03    -1.898756936E-02
     1893     5.781643982E-01     1.219826003E-02    -2.358046889E-02
     1894     9.087663921E-01    -5.893044081E-03    -3.956351895E-02
     1895     8.865329884E-01     1.314034897E-02    -3.778003744E-02
