     4053     2.615324629E-03     6.018850244E-02    -1.076923077E-02
     4054     2.615324629E-03     6.018850244E-02    -7.692307692E-03
     4055     2.615324629E-03     6.018850244E-02    -4.615384615E-03
     4056     2.615324629E-03     6.018850244E-02    -1.538461538E-03
     4057     2.615324629E-03     6.018850244E-02     1.538461538E-03
     4058     2.615324629E-03     6.018850244E-02     4.615384615E-03
     4059     2.615324629E-03     6.018850244E-02     7.692307692E-03
     4060     2.615324629E-03     6.018850244E-02     1.076923077E-02
     4061     2.615324629E-03     6.018850244E-02     1.384615385E-02
     4062     2.615324629E-03     6.018850244E-02     1.692307692E-02
     4063     2.615324629E-03     6.018850244E-02     2.000000000E-02
     4064     2.615324629E-03     6.018850244E-02     2.307692308E-02
     4065     2.615324629E-03     6.018850244E-02     2.615384615E-02
     4066     2.615324629E-03     6.018850244E-02     2.923076923E-02
     4067     2.615324629E-03     6.018850244E-02     3.230769231E-02
     4068     2.615324629E-03     6.018850244E-02     3.538461538E-02
     4069     2.615324629E-03     6.018850244E-02     3.846153846E-02
     4070    -3.439370715E-03     5.668975983E-02    -3.538461538E-02
     4071    -3.439370715E-03     5.668975983E-02    -3.846153846E-02
     4072    -4.422889445E-03     5.472943639E-02    -3.692307692E-02
     4073    -3.439370715E-03     5.668975983E-02    -3.230769231E-02
     4074    -4.422889445E-03     5.472943639E-02    -3.384615385E-02
     4075    -3.439370715E-03     5.668975983E-02    -2.923076923E-02
     4076    -4.422889445E-03     5.472943639E-02    -3.076923077E-02
     4077    -3.439370715E-03     5.668975983E-02    -2.615384615E-02
     4078    -4.422889445E-03     5.472943639E-02    -2.769230769E-02
     4079    -3.439370715E-03     5.668975983E-02    -2.307692308E-02
     4080    -4.422889445E-03     5.472943639E-02    -2.461538462E-02
     4081    -3.439370715E-03     5.668975983E-02    -2.000000000E-02
     4082    -4.422889445E-03     5.472943639E-02    -2.153846154E-02
     4083    -3.439370715E-03     5.668975983E-02    -1.692307692E-02
     4084    -4.422889445E-03     5.472943639E-02    -1.846153846E-02
     4085    -3.439370715E-03     5.668975983E-02    -1.384615385E-02
     4086    -4.422889445E-03     5.472943639E-02    -1.538461538E-02
     4087    -3.439370715E-03     5.668975983E-02    -1.076923077E-02
     4088    -4.422889445E-03     5.472943639E-02    -1.230769231E-02
     4089    -3.439370715E-03     5.668975983E-02    -7.692307692E-03
     4090    -4.422889445E-03     5.472943639E-02    -9.230769231E-03
     4091    -3.439370715E-03     5.668975983E-02    -4.615384615E-03
     4092    -4.422889445E-03     5.472943639E-02    -6.153846154E-03
     4093    -3.439370715E-03     5.668975983E-02    -1.538461538E-03
     4094    -4.422889445E-03     5.472943639E-02    -3.076923077E-03
     4095    -3.439370715E-03     5.668975983E-02     1.538461538E-03
     4096    -4.422889445E-03     5.472943639E-02     0.000000000E+00
     4097    -3.439370715E-03     5.668975983E-02     4.615384615E-03
     4098    -4.422889445E-03     5.472943639E-02     3.076923077E-03
     4099    -3.439370715E-03     5.668975983E-02     7.692307692E-03
     4100    -4.422889445E-03     5.472943639E-02     6.153846154E-03
     4101    -3.439370715E-03     5.668975983E-02     1.076923077E-02
     4102    -4.422889445E-03     5.472943639E-02     9.230769231E-03
     4103    -3.439370715E-03     5.668975983E-02     1.384615385E-02
     4104    -4.422889445E-03     5.472943639E-02     1.230769231E-02
     4105    -3.439370715E-03     5.668975983E-02     1.692307692E-02
     4106    -4.422889445E-03     5.472943639E-02     1.538461538E-02
     4107    -3.439370715E-03     5.668975983E-02     2.000000000E-02
     4108    -4.422889445E-03     5.472943639E-02     1.846153846E-02
     4109    -3.439370715E-03     5.668975983E-02     2.307692308E-02
     4110    -4.422889445E-03     5.472943639E-02     2.153846154E-02
     4111    -3.439370715E-03     5.668975983E-02     2.615384615E-02
     4112    -4.422889445E-03     5.472943639E-02     2.461538462E-02
     4113    -3.439370715E-03     5.668975983E-02     2.923076923E-02
     4114    -4.422889445E-03     5.472943639E-02     2.769230769E-02
     4115    -3.439370715E-03     5.668975983E-02     3.230769231E-02
     4116    -4.422889445E-03     5.472943639E-02     3.076923077E-02
     4117    -3.439370715E-03     5.668975983E-02     3.538461538E-02
     4118    -4.422889445E-03     5.472943639E-02     3.384615385E-02
     4119    -3.439370715E-03     5.668975983E-02     3.846153846E-02
     4120    -4.422889445E-03     5.472943639E-02     3.692307692E-02
     4121    -6.873364556E-03     5.951814182E-02    -3.538461538E-02
     4122    -6.873364556E-03     5.951814182E-02    -3.846153846E-02
     4123    -7.984842255E-03     5.827281999E-02    -3.692307692E-02
     4124    -6.873364556E-03     5.951814182E-02    -3.230769231E-02
     4125    -7.984842255E-03     5.827281999E-02    -3.384615385E-02
     4126    -6.873364556E-03     5.951814182E-02    -2.923076923E-02
     4127    -7.984842255E-03     5.827281999E-02    -3.076923077E-02
     4128    -6.873364556E-03     5.951814182E-02    -2.615384615E-02
     4129    -7.984842255E-03     5.827281999E-02    -2.769230769E-02
     4130    -6.873364556E-03     5.951814182E-02    -2.307692308E-02
     4131    -7.984842255E-03     5.827281999E-02    -2.461538462E-02
     4132    -6.873364556E-03     5.951814182E-02    -2.000000000E-02
     4133    -7.984842255E-03     5.827281999E-02    -2.153846154E-02
     4134    -6.873364556E-03     5.951814182E-02    -1.692307692E-02
     4135    -7.984842255E-03     5.827281999E-02    -1.846153846E-02
     4136    -6.873364556E-03     5.951814182E-02    -1.384615385E-02
     4137    -7.984842255E-03     5.827281999E-02    -1.538461538E-02
     4138    -6.873364556E-03     5.951814182E-02    -1.076923077E-02
     4139    -7.984842255E-03     5.827281999E-02    -1.230769231E-02
     4140    -6.873364556E-03     5.951814182E-02    -7.692307692E-03
     4141    -7.984842255E-03     5.827281999E-02    -9.230769231E-03
     4142    -6.873364556E-03     5.951814182E-02    -4.615384615E-03
     4143    -7.984842255E-03     5.827281999E-02    -6.153846154E-03
     4144    -6.873364556E-03     5.951814182E-02    -1.538461538E-03
     4145    -7.984842255E-03     5.827281999E-02    -3.076923077E-03
     4146    -6.873364556E-03     5.951814182E-02     1.538461538E-03
     4147    -7.984842255E-03     5.827281999E-02     0.000000000E+00
     4148    -6.873364556E-03     5.951814182E-02     4.615384615E-03
     4149    -7.984842255E-03     5.827281999E-02     3.076923077E-03
     4150    -6.873364556E-03     5.951814182E-02     7.692307692E-03
     4151    -7.984842255E-03     5.827281999E-02     6.153846154E-03
     4152    -6.873364556E-03     5.951814182E-02     1.076923077E-02
     4153    -7.984842255E-03     5.827281999E-02     9.230769231E-03
     4154    -6.873364556E-03     5.951814182E-02     1.384615385E-02
     4155    -7.984842255E-03     5.827281999E-02     1.230769231E-02
     4156    -6.873364556E-03     5.951814182E-02     1.692307692E-02
     4157    -7.984842255E-03     5.827281999E-02     1.538461538E-02
     4158    -6.873364556E-03     5.951814182E-02     2.000000000E-02
     4159    -7.984842255E-03     5.827281999E-02     1.846153846E-02
     4160    -6.873364556E-03     5.951814182E-02     2.307692308E-02
     4161    -7.984842255E-03     5.827281999E-02     2.153846154E-02
     4162    -6.873364556E-03     5.951814182E-02     2.615384615E-02
     4163    -7.984842255E-03     5.827281999E-02     2.461538462E-02
     4164    -6.873364556E-03     5.951814182E-02     2.923076923E-02
     4165    -7.984842255E-03     5.827281999E-02     2.769230769E-02
     4166    -6.873364556E-03     5.951814182E-02     3.230769231E-02
     4167    -7.984842255E-03     5.827281999E-02     3.076923077E-02
     4168    -6.873364556E-03     5.951814182E-02     3.538461538E-02
     4169    -7.984842255E-03     5.827281999E-02     3.384615385E-02
     4170    -6.873364556E-03     5.951814182E-02     3.846153846E-02
     4171    -7.984842255E-03     5.827281999E-02     3.692307692E-02
     4172    -8.513926474E-03     6.242517253E-02    -3.538461538E-02
     4173    -8.513926474E-03     6.242517253E-02    -3.846153846E-02
     4174    -9.206070446E-03     6.251498460E-02    -3.692307692E-02
     4175    -8.513926474E-03     6.242517253E-02    -3.230769231E-02
     4176    -9.206070446E-03     6.251498460E-02    -3.384615385E-02
     4177    -8.513926474E-03     6.242517253E-02    -2.923076923E-02
     4178    -9.206070446E-03     6.251498460E-02    -3.076923077E-02
     4179    -8.513926474E-03     6.242517253E-02    -2.615384615E-02
     4180    -9.206070446E-03     6.251498460E-02    -2.769230769E-02
     4181    -8.513926474E-03     6.242517253E-02    -2.307692308E-02
     4182    -9.206070446E-03     6.251498460E-02    -2.461538462E-02
     4183    -8.513926474E-03     6.242517253E-02    -2.000000000E-02
     4184    -9.206070446E-03     6.251498460E-02    -2.153846154E-02
     4185    -8.513926474E-03     6.242517253E-02    -1.692307692E-02
     4186    -9.206070446E-03     6.251498460E-02    -1.846153846E-02
     4187    -8.513926474E-03     6.242517253E-02    -1.384615385E-02
     4188    -9.206070446E-03     6.251498460E-02    -1.538461538E-02
     4189    -8.513926474E-03     6.242517253E-02    -1.076923077E-02
     4190    -9.206070446E-03     6.251498460E-02    -1.230769231E-02
     4191    -8.513926474E-03     6.242517253E-02    -7.692307692E-03
     4192    -9.206070446E-03     6.251498460E-02    -9.230769231E-03
     4193    -8.513926474E-03     6.242517253E-02    -4.615384615E-03
     4194    -9.206070446E-03     6.251498460E-02    -6.153846154E-03
     4195    -8.513926474E-03     6.242517253E-02    -1.538461538E-03
     4196    -9.206070446E-03     6.251498460E-02    -3.076923077E-03
     4197    -8.513926474E-03     6.242517253E-02     1.538461538E-03
     4198    -9.206070446E-03     6.251498460E-02     0.000000000E+00
     4199    -8.513926474E-03     6.242517253E-02     4.615384615E-03
     4200    -9.206070446E-03     6.251498460E-02     3.076923077E-03
     4201    -8.513926474E-03     6.242517253E-02     7.692307692E-03
     4202    -9.206070446E-03     6.251498460E-02     6.153846154E-03
     4203    -8.513926474E-03     6.242517253E-02     1.076923077E-02
     4204    -9.206070446E-03     6.251498460E-02     9.230769231E-03
     4205    -8.513926474E-03     6.242517253E-02     1.384615385E-02
     4206    -9.206070446E-03     6.251498460E-02     1.230769231E-02
     4207    -8.513926474E-03     6.242517253E-02     1.692307692E-02
     4208    -9.206070446E-03     6.251498460E-02     1.538461538E-02
     4209    -8.513926474E-03     6.242517253E-02     2.000000000E-02
     4210    -9.206070446E-03     6.251498460E-02     1.846153846E-02
     4211    -8.513926474E-03     6.242517253E-02     2.307692308E-02
     4212    -9.206070446E-03     6.251498460E-02     2.153846154E-02
     4213    -8.513926474E-03     6.242517253E-02     2.615384615E-02
     4214    -9.206070446E-03     6.251498460E-02     2.461538462E-02
     4215    -8.513926474E-03     6.242517253E-02     2.923076923E-02
     4216    -9.206070446E-03     6.251498460E-02     2.769230769E-02
     4217    -8.513926474E-03     6.242517253E-02     3.230769231E-02
     4218    -9.206070446E-03     6.251498460E-02     3.076923077E-02
     4219    -8.513926474E-03     6.242517253E-02     3.538461538E-02
     4220    -9.206070446E-03     6.251498460E-02     3.384615385E-02
     4221    -8.513926474E-03     6.242517253E-02     3.846153846E-02
     4222    -9.206070446E-03     6.251498460E-02     3.692307692E-02
     4223    -5.915162459E-03     6.452651017E-02    -3.538461538E-02
     4224    -5.915162459E-03     6.452651017E-02    -3.846153846E-02
     4225    -6.736329101E-03     6.612838289E-02    -3.692307692E-02
     4226    -5.915162459E-03     6.452651017E-02    -3.230769231E-02
     4227    -6.736329101E-03     6.612838289E-02    -3.384615385E-02
     4228    -5.915162459E-03     6.452651017E-02    -2.923076923E-02
     4229    -6.736329101E-03     6.612838289E-02    -3.076923077E-02
     4230    -5.915162459E-03     6.452651017E-02    -2.615384615E-02
     4231    -6.736329101E-03     6.612838289E-02    -2.769230769E-02
     4232    -5.915162459E-03     6.452651017E-02    -2.307692308E-02
     4233    -6.736329101E-03     6.612838289E-02    -2.461538462E-02
     4234    -5.915162459E-03     6.452651017E-02    -2.000000000E-02
     4235    -6.736329101E-03     6.612838289E-02    -2.153846154E-02
     4236    -5.915162459E-03     6.452651017E-02    -1.692307692E-02
     4237    -6.736329101E-03     6.612838289E-02    -1.846153846E-02
     4238    -5.915162459E-03     6.452651017E-02    -1.384615385E-02
     4239    -6.736329101E-03     6.612838289E-02    -1.538461538E-02
     4240    -5.915162459E-03     6.452651017E-02    -1.076923077E-02
     4241    -6.736329101E-03     6.612838289E-02    -1.230769231E-02
     4242    -5.915162459E-03     6.452651017E-02    -7.692307692E-03
     4243    -6.736329101E-03     6.612838289E-02    -9.230769231E-03
     4244    -5.915162459E-03     6.452651017E-02    -4.615384615E-03
     4245    -6.736329101E-03     6.612838289E-02    -6.153846154E-03
     4246    -5.915162459E-03     6.452651017E-02    -1.538461538E-03
     4247    -6.736329101E-03     6.612838289E-02    -3.076923077E-03
     4248    -5.915162459E-03     6.452651017E-02     1.538461538E-03
     4249    -6.736329101E-03     6.612838289E-02     0.000000000E+00
     4250    -5.915162459E-03     6.452651017E-02     4.615384615E-03
     4251    -6.736329101E-03     6.612838289E-02     3.076923077E-03
     4252    -5.915162459E-03     6.452651017E-02     7.692307692E-03
     4253    -6.736329101E-03     6.612838289E-02     6.153846154E-03
     4254    -5.915162459E-03     6.452651017E-02     1.076923077E-02
     4255    -6.736329101E-03     6.612838289E-02     9.230769231E-03
     4256    -5.915162459E-03     6.452651017E-02     1.384615385E-02
     4257    -6.736329101E-03     6.612838289E-02     1.230769231E-02
     4258    -5.915162459E-03     6.452651017E-02     1.692307692E-02
     4259    -6.736329101E-03     6.612838289E-02     1.538461538E-02
     4260    -5.915162459E-03     6.452651017E-02     2.000000000E-02
     4261    -6.736329101E-03     6.612838289E-02     1.846153846E-02
     4262    -5.915162459E-03     6.452651017E-02     2.307692308E-02
     4263    -6.736329101E-03     6.612838289E-02     2.153846154E-02
     4264    -5.915162459E-03     6.452651017E-02     2.615384615E-02
     4265    -6.736329101E-03     6.612838289E-02     2.461538462E-02
     4266    -5.915162459E-03     6.452651017E-02     2.923076923E-02
     4267    -6.736329101E-03     6.612838289E-02     2.769230769E-02
     4268    -5.915162459E-03     6.452651017E-02     3.230769231E-02
     4269    -6.736329101E-03     6.612838289E-02     3.076923077E-02
     4270    -5.915162459E-03     6.452651017E-02     3.538461538E-02
     4271    -6.736329101E-03     6.612838289E-02     3.384615385E-02
     4272    -5.915162459E-03     6.452651017E-02     3.846153846E-02
     4273    -6.736329101E-03     6.612838289E-02     3.692307692E-02
     4274    -1.255888582E-03     6.739596540E-02    -3.538461538E-02
     4275    -1.255888582E-03     6.739596540E-02    -3.846153846E-02
     4276    -2.036607075E-03     6.908627171E-02    -3.692307692E-02
     4277    -1.255888582E-03     6.739596540E-02    -3.230769231E-02
     4278    -2.036607075E-03     6.908627171E-02    -3.384615385E-02
     4279    -1.255888582E-03     6.739596540E-02    -2.923076923E-02
     4280    -2.036607075E-03     6.908627171E-02    -3.076923077E-02
     4281    -1.255888582E-03     6.739596540E-02    -2.615384615E-02
     4282    -2.036607075E-03     6.908627171E-02    -2.769230769E-02
     4283    -1.255888582E-03     6.739596540E-02    -2.307692308E-02
     4284    -2.036607075E-03     6.908627171E-02    -2.461538462E-02
     4285    -1.255888582E-03     6.739596540E-02    -2.000000000E-02
     4286    -2.036607075E-03     6.908627171E-02    -2.153846154E-02
     4287    -1.255888582E-03     6.739596540E-02    -1.692307692E-02
     4288    -2.036607075E-03     6.908627171E-02    -1.846153846E-02
     4289    -1.255888582E-03     6.739596540E-02    -1.384615385E-02
     4290    -2.036607075E-03     6.908627171E-02    -1.538461538E-02
     4291    -1.255888582E-03     6.739596540E-02    -1.076923077E-02
     4292    -2.036607075E-03     6.908627171E-02    -1.230769231E-02
     4293    -1.255888582E-03     6.739596540E-02    -7.692307692E-03
     4294    -2.036607075E-03     6.908627171E-02    -9.230769231E-03
     4295    -1.255888582E-03     6.739596540E-02    -4.615384615E-03
     4296    -2.036607075E-03     6.908627171E-02    -6.153846154E-03
     4297    -1.255888582E-03     6.739596540E-02    -1.538461538E-03
     4298    -2.036607075E-03     6.908627171E-02    -3.076923077E-03
     4299    -1.255888582E-03     6.739596540E-02     1.538461538E-03
     4300    -2.036607075E-03     6.908627171E-02     0.000000000E+00
     4301    -1.255888582E-03     6.739596540E-02     4.615384615E-03
     4302    -2.036607075E-03     6.908627171E-02     3.076923077E-03
     4303    -1.255888582E-03     6.739596540E-02     7.692307692E-03
     4304    -2.036607075E-03     6.908627171E-02     6.153846154E-03
     4305    -1.255888582E-03     6.739596540E-02     1.076923077E-02
     4306    -2.036607075E-03     6.908627171E-02     9.230769231E-03
     4307    -1.255888582E-03     6.739596540E-02     1.384615385E-02
     4308    -2.036607075E-03     6.908627171E-02     1.230769231E-02
     4309    -1.255888582E-03     6.739596540E-02     1.692307692E-02
     4310    -2.036607075E-03     6.908627171E-02     1.538461538E-02
     4311    -1.255888582E-03     6.739596540E-02     2.000000000E-02
     4312    -2.036607075E-03     6.908627171E-02     1.846153846E-02
     4313    -1.255888582E-03     6.739596540E-02     2.307692308E-02
     4314    -2.036607075E-03     6.908627171E-02     2.153846154E-02
     4315    -1.255888582E-03     6.739596540E-02     2.615384615E-02
     4316    -2.036607075E-03     6.908627171E-02     2.461538462E-02
     4317    -1.255888582E-03     6.739596540E-02     2.923076923E-02
     4318    -2.036607075E-03     6.908627171E-02     2.769230769E-02
     4319    -1.255888582E-03     6.739596540E-02     3.230769231E-02
     4320    -2.036607075E-03     6.908627171E-02     3.076923077E-02
     4321    -1.255888582E-03     6.739596540E-02     3.538461538E-02
     4322    -2.036607075E-03     6.908627171E-02     3.384615385E-02
     4323    -1.255888582E-03     6.739596540E-02     3.846153846E-02
     4324    -2.036607075E-03     6.908627171E-02     3.692307692E-02
     4325     2.070786849E-03     6.802253761E-02    -3.538461538E-02
     4326     2.070786849E-03     6.802253761E-02    -3.846153846E-02
     4327     2.444056209E-03     6.939955781E-02    -3.692307692E-02
     4328     2.070786849E-03     6.802253761E-02    -3.230769231E-02
     4329     2.444056209E-03     6.939955781E-02    -3.384615385E-02
     4330     2.070786849E-03     6.802253761E-02    -2.923076923E-02
     4331     2.444056209E-03     6.939955781E-02    -3.076923077E-02
     4332     2.070786849E-03     6.802253761E-02    -2.615384615E-02
     4333     2.444056209E-03     6.939955781E-02    -2.769230769E-02
     4334     2.070786849E-03     6.802253761E-02    -2.307692308E-02
     4335     2.444056209E-03     6.939955781E-02    -2.461538462E-02
     4336     2.070786849E-03     6.802253761E-02    -2.000000000E-02
     4337     2.444056209E-03     6.939955781E-02    -2.153846154E-02
     4338     2.070786849E-03     6.802253761E-02    -1.692307692E-02
     4339     2.444056209E-03     6.939955781E-02    -1.846153846E-02
     4340     2.070786849E-03     6.802253761E-02    -1.384615385E-02
     4341     2.444056209E-03     6.939955781E-02    -1.538461538E-02
     4342     2.070786849E-03     6.802253761E-02    -1.076923077E-02
     4343     2.444056209E-03     6.939955781E-02    -1.230769231E-02
     4344     2.070786849E-03     6.802253761E-02    -7.692307692E-03
     4345     2.444056209E-03     6.939955781E-02    -9.230769231E-03
     4346     2.070786849E-03     6.802253761E-02    -4.615384615E-03
     4347     2.444056209E-03     6.939955781E-02    -6.153846154E-03
     4348     2.070786849E-03     6.802253761E-02    -1.538461538E-03
     4349     2.444056209E-03     6.939955781E-02    -3.076923077E-03
     4350     2.070786849E-03     6.802253761E-02     1.538461538E-03
     4351     2.444056209E-03     6.939955781E-02     0.000000000E+00
     4352     2.070786849E-03     6.802253761E-02     4.615384615E-03
     4353     2.444056209E-03     6.939955781E-02     3.076923077E-03
     4354     2.070786849E-03     6.802253761E-02     7.692307692E-03
     4355     2.444056209E-03     6.939955781E-02     6.153846154E-03
     4356     2.070786849E-03     6.802253761E-02     1.076923077E-02
     4357     2.444056209E-03     6.939955781E-02     9.230769231E-03
     4358     2.070786849E-03     6.802253761E-02     1.384615385E-02
     4359     2.444056209E-03     6.939955781E-02     1.230769231E-02
     4360     2.070786849E-03     6.802253761E-02     1.692307692E-02
     4361     2.444056209E-03     6.939955781E-02     1.538461538E-02
     4362     2.070786849E-03     6.802253761E-02     2.000000000E-02
     4363     2.444056209E-03     6.939955781E-02     1.846153846E-02
     4364     2.070786849E-03     6.802253761E-02     2.307692308E-02
     4365     2.444056209E-03     6.939955781E-02     2.153846154E-02
     4366     2.070786849E-03     6.802253761E-02     2.615384615E-02
     4367     2.444056209E-03     6.939955781E-02     2.461538462E-02
     4368     2.070786849E-03     6.802253761E-02     2.923076923E-02
     4369     2.444056209E-03     6.939955781E-02     2.769230769E-02
     4370     2.070786849E-03     6.802253761E-02     3.230769231E-02
     4371     2.444056209E-03     6.939955781E-02     3.076923077E-02
     4372     2.070786849E-03     6.802253761E-02     3.538461538E-02
     4373     2.444056209E-03     6.939955781E-02     3.384615385E-02
     4374     2.070786849E-03     6.802253761E-02     3.846153846E-02
     4375     2.444056209E-03     6.939955781E-02     3.692307692E-02
     4376     5.602703401E-03     6.538259584E-02    -3.538461538E-02
     4377     5.602703401E-03     6.538259584E-02    -3.846153846E-02
     4378     6.580099572E-03     6.655642573E-02    -3.692307692E-02
     4379     5.602703401E-03     6.538259584E-02    -3.230769231E-02
     4380     6.580099572E-03     6.655642573E-02    -3.384615385E-02
     4381     5.602703401E-03     6.538259584E-02    -2.923076923E-02
     4382     6.580099572E-03     6.655642573E-02    -3.076923077E-02
     4383     5.602703401E-03     6.538259584E-02    -2.615384615E-02
     4384     6.580099572E-03     6.655642573E-02    -2.769230769E-02
     4385     5.602703401E-03     6.538259584E-02    -2.307692308E-02
     4386     6.580099572E-03     6.655642573E-02    -2.461538462E-02
     4387     5.602703401E-03     6.538259584E-02    -2.000000000E-02
     4388     6.580099572E-03     6.655642573E-02    -2.153846154E-02
     4389     5.602703401E-03     6.538259584E-02    -1.692307692E-02
     4390     6.580099572E-03     6.655642573E-02    -1.846153846E-02
     4391     5.602703401E-03     6.538259584E-02    -1.384615385E-02
     4392     6.580099572E-03     6.655642573E-02    -1.538461538E-02
     4393     5.602703401E-03     6.538259584E-02    -1.076923077E-02
     4394     6.580099572E-03     6.655642573E-02    -1.230769231E-02
     4395     5.602703401E-03     6.538259584E-02    -7.692307692E-03
     4396     6.580099572E-03     6.655642573E-02    -9.230769231E-03
     4397     5.602703401E-03     6.538259584E-02    -4.615384615E-03
     4398     6.580099572E-03     6.655642573E-02    -6.153846154E-03
     4399     5.602703401E-03     6.538259584E-02    -1.538461538E-03
     4400     6.580099572E-03     6.655642573E-02    -3.076923077E-03
     4401     5.602703401E-03     6.538259584E-02     1.538461538E-03
     4402     6.580099572E-03     6.655642573E-02     0.000000000E+00
     4403     5.602703401E-03     6.538259584E-02     4.615384615E-03
     4404     6.580099572E-03     6.655642573E-02     3.076923077E-03
     4405     5.602703401E-03     6.538259584E-02     7.692307692E-03
     4406     6.580099572E-03     6.655642573E-02     6.153846154E-03
     4407     5.602703401E-03     6.538259584E-02     1.076923077E-02
     4408     6.580099572E-03     6.655642573E-02     9.230769231E-03
     4409     5.602703401E-03     6.538259584E-02     1.384615385E-02
     4410     6.580099572E-03     6.655642573E-02     1.230769231E-02
     4411     5.602703401E-03     6.538259584E-02     1.692307692E-02
     4412     6.580099572E-03     6.655642573E-02     1.538461538E-02
     4413     5.602703401E-03     6.538259584E-02     2.000000000E-02
     4414     6.580099572E-03     6.655642573E-02     1.846153846E-02
     4415     5.602703401E-03     6.538259584E-02     2.307692308E-02
     4416     6.580099572E-03     6.655642573E-02     2.153846154E-02
     4417     5.602703401E-03     6.538259584E-02     2.615384615E-02
     4418     6.580099572E-03     6.655642573E-02     2.461538462E-02
     4419     5.602703401E-03     6.538259584E-02     2.923076923E-02
     4420     6.580099572E-03     6.655642573E-02     2.769230769E-02
     4421     5.602703401E-03     6.538259584E-02     3.230769231E-02
     4422     6.580099572E-03     6.655642573E-02     3.076923077E-02
     4423     5.602703401E-03     6.538259584E-02     3.538461538E-02
     4424     6.580099572E-03     6.655642573E-02     3.384615385E-02
     4425     5.602703401E-03     6.538259584E-02     3.846153846E-02
     4426     6.580099572E-03     6.655642573E-02     3.692307692E-02
     4427     8.261723859E-03     6.242181199E-02    -3.538461538E-02
     4428     8.261723859E-03     6.242181199E-02    -3.846153846E-02
     4429     9.079969139E-03     6.251330433E-02    -3.692307692E-02
     4430     8.261723859E-03     6.242181199E-02    -3.230769231E-02
     4431     9.079969139E-03     6.251330433E-02    -3.384615385E-02
     4432     8.261723859E-03     6.242181199E-02    -2.923076923E-02
     4433     9.079969139E-03     6.251330433E-02    -3.076923077E-02
     4434     8.261723859E-03     6.242181199E-02    -2.615384615E-02
     4435     9.079969139E-03     6.251330433E-02    -2.769230769E-02
     4436     8.261723859E-03     6.242181199E-02    -2.307692308E-02
     4437     9.079969139E-03     6.251330433E-02    -2.461538462E-02
     4438     8.261723859E-03     6.242181199E-02    -2.000000000E-02
     4439     9.079969139E-03     6.251330433E-02    -2.153846154E-02
     4440     8.261723859E-03     6.242181199E-02    -1.692307692E-02
     4441     9.079969139E-03     6.251330433E-02    -1.846153846E-02
     4442     8.261723859E-03     6.242181199E-02    -1.384615385E-02
     4443     9.079969139E-03     6.251330433E-02    -1.538461538E-02
     4444     8.261723859E-03     6.242181199E-02    -1.076923077E-02
     4445     9.079969139E-03     6.251330433E-02    -1.230769231E-02
     4446     8.261723859E-03     6.242181199E-02    -7.692307692E-03
     4447     9.079969139E-03     6.251330433E-02    -9.230769231E-03
     4448     8.261723859E-03     6.242181199E-02    -4.615384615E-03
     4449     9.079969139E-03     6.251330433E-02    -6.153846154E-03
     4450     8.261723859E-03     6.242181199E-02    -1.538461538E-03
     4451     9.079969139E-03     6.251330433E-02    -3.076923077E-03
     4452     8.261723859E-03     6.242181199E-02     1.538461538E-03
     4453     9.079969139E-03     6.251330433E-02     0.000000000E+00
     4454     8.261723859E-03     6.242181199E-02     4.615384615E-03
     4455     9.079969139E-03     6.251330433E-02     3.076923077E-03
     4456     8.261723859E-03     6.242181199E-02     7.692307692E-03
     4457     9.079969139E-03     6.251330433E-02     6.153846154E-03
     4458     8.261723859E-03     6.242181199E-02     1.076923077E-02
     4459     9.079969139E-03     6.251330433E-02     9.230769231E-03
     4460     8.261723859E-03     6.242181199E-02     1.384615385E-02
     4461     9.079969139E-03     6.251330433E-02     1.230769231E-02
     4462     8.261723859E-03     6.242181199E-02     1.692307692E-02
     4463     9.079969139E-03     6.251330433E-02     1.538461538E-02
     4464     8.261723859E-03     6.242181199E-02     2.000000000E-02
     4465     9.079969139E-03     6.251330433E-02     1.846153846E-02
     4466     8.261723859E-03     6.242181199E-02     2.307692308E-02
     4467     9.079969139E-03     6.251330433E-02     2.153846154E-02
     4468     8.261723859E-03     6.242181199E-02     2.615384615E-02
     4469     9.079969139E-03     6.251330433E-02     2.461538462E-02
     4470     8.261723859E-03     6.242181199E-02     2.923076923E-02
     4471     9.079969139E-03     6.251330433E-02     2.769230769E-02
     4472     8.261723859E-03     6.242181199E-02     3.230769231E-02
     4473     9.079969139E-03     6.251330433E-02     3.076923077E-02
     4474     8.261723859E-03     6.242181199E-02     3.538461538E-02
     4475     9.079969139E-03     6.251330433E-02     3.384615385E-02
     4476     8.261723859E-03     6.242181199E-02     3.846153846E-02
     4477     9.079969139E-03     6.251330433E-02     3.692307692E-02
     4478     6.547957338E-03     5.817961997E-02    -3.538461538E-02
     4479     6.547957338E-03     5.817961997E-02    -3.846153846E-02
     4480     7.822138646E-03     5.760355906E-02    -3.692307692E-02
     4481     6.547957338E-03     5.817961997E-02    -3.230769231E-02
     4482     7.822138646E-03     5.760355906E-02    -3.384615385E-02
     4483     6.547957338E-03     5.817961997E-02    -2.923076923E-02
     4484     7.822138646E-03     5.760355906E-02    -3.076923077E-02
     4485     6.547957338E-03     5.817961997E-02    -2.615384615E-02
     4486     7.822138646E-03     5.760355906E-02    -2.769230769E-02
     4487     6.547957338E-03     5.817961997E-02    -2.307692308E-02
     4488     7.822138646E-03     5.760355906E-02    -2.461538462E-02
