    11742    -6.080031377E-01    -6.098590259E-03     8.068444734E-01
    11743    -6.199030035E-01    -4.280031642E-03     8.365849595E-01
    11744    -6.181932060E-01    -7.988259605E-03     8.278443988E-01
    11745    -6.198526416E-01    -7.788771260E-03     8.460507109E-01
    11746    -6.039653429E-01    -8.700651937E-03     8.350787066E-01
    11747    -6.114019174E-01    -5.036186944E-03     8.438428194E-01
    11748    -6.096716849E-01    -6.141187112E-03     8.261687972E-01
    11749    -6.073511876E-01    -5.400616142E-04     8.344265794E-01
    11750    -6.220574798E-01    -9.833389204E-03     8.800967819E-01
    11751    -6.230272691E-01    -3.951324260E-03     8.716659852E-01
    11752    -6.215896034E-01    -6.796910833E-03     8.624327064E-01
    11753    -6.141039583E-01    -7.537806180E-03     8.717821101E-01
    11754    -6.246526311E-01    -6.680995050E-03     8.970709830E-01
    11755    -6.238194468E-01    -4.149890126E-03     8.810947012E-01
    11756    -6.246072514E-01    -2.975835742E-03     8.881592147E-01
    11757    -6.148497669E-01    -7.722812662E-03     8.812148798E-01
    11758    -6.146576303E-01    -7.822393003E-03     8.929254678E-01
    11759    -6.254468618E-01     5.615016917E-04     8.957889832E-01
    11760    -6.162669139E-01    -4.418276033E-03     9.004878979E-01
    11761    -6.125125371E-01    -9.057389168E-04     9.095029216E-01
    11762    -6.008809122E-01    -1.258653270E-04     6.149301701E-01
    11763    -5.920122535E-01     3.230303987E-03     6.049581274E-01
    11764    -5.924408515E-01     1.152715550E-03     6.206683450E-01
    11765    -5.886836327E-01    -2.466547455E-03     6.123236764E-01
    11766    -6.044018833E-01     1.113098825E-03     6.554558767E-01
    11767    -5.940344264E-01     1.491420097E-03     6.396954165E-01
    11768    -5.909537373E-01     6.535372988E-03     6.474707043E-01
    11769    -6.059703882E-01     3.775251953E-04     6.731322198E-01
    11770    -6.076529693E-01    -5.841622401E-05     6.923322852E-01
    11771    -5.966627317E-01    -1.461460414E-03     6.806121772E-01
    11772    -5.999781248E-01     2.299077648E-04     6.893919820E-01
    11773    -6.092686456E-01    -3.798904832E-04     7.108318857E-01
    11774    -6.108775034E-01    -2.140004130E-04     7.291986045E-01
    11775    -6.008842615E-01     2.146078377E-03     7.258510558E-01
    11776    -5.991707432E-01     6.165536515E-03     7.156629318E-01
    11777    -6.125663675E-01    -2.140004130E-04     7.485024102E-01
    11778    -6.142552316E-01    -2.140004130E-04     7.678062148E-01
    11779    -6.034480270E-01    -9.572193568E-04     7.643963031E-01
    11780    -6.050373826E-01     2.810593072E-03     7.564757399E-01
    11781    -6.159440956E-01    -2.140004130E-04     7.871100191E-01
    11782    -6.177068116E-01    -4.494842085E-04     8.072938109E-01
    11783    -6.061476429E-01    -1.914330208E-03     7.950979755E-01
    11784    -6.091722752E-01     1.308396897E-03     8.056193477E-01
    11785    -6.193962431E-01    -4.527321328E-04     8.266047744E-01
    11786    -6.209925070E-01    -2.425237702E-04     8.448166134E-01
    11787    -6.125924336E-01     2.410181155E-03     8.426042900E-01
    11788    -6.108622010E-01     1.305180987E-03     8.249302678E-01
    11789    -6.085417037E-01     6.906306485E-03     8.331880500E-01
    11790    -6.238615606E-01     3.147175969E-03     8.798785031E-01
    11791    -6.226099029E-01    -9.461020677E-04     8.634955132E-01
    11792    -6.151300484E-01    -1.730157131E-03     8.728444098E-01
    11793    -6.156006893E-01    -5.537568538E-04     8.799366688E-01
    11794    -6.154085527E-01    -6.533371956E-04     8.916472567E-01
    11795    -5.929182216E-01    -3.747280218E-03     6.264077625E-01
    11796    -5.891610027E-01    -7.366543222E-03     6.180630940E-01
    11797    -5.918662973E-01     2.177414480E-03     6.556728151E-01
    11798    -5.907760886E-01    -5.611580766E-03     6.614955924E-01
    11799    -5.919713512E-01     3.659017016E-03     6.665740944E-01
    11800    -5.958898539E-01    -5.096908190E-03     6.711481743E-01
    11801    -6.008208937E-01    -3.836691498E-03     6.991339019E-01
    11802    -5.983477414E-01     2.416895334E-03     7.069096337E-01
    11803    -6.016943365E-01    -1.438756682E-03     7.354623570E-01
    11804    -6.041585935E-01    -7.742419864E-04     7.467832357E-01
    11805    -6.042581020E-01    -4.542054415E-03     7.740076043E-01
    11806    -6.052688538E-01    -5.499165266E-03     7.854054713E-01
    11807    -6.100215039E-01    -2.508861008E-03     8.161136684E-01
    11808    -6.133790506E-01    -1.196415986E-03     8.519968151E-01
    11809    -6.142077875E-01    -4.637065008E-03     8.635660365E-01
    11810    -5.789794197E-01     5.482566902E-03     9.312943413E-01
    11811    -5.834885017E-01     1.589561918E-02     9.243680949E-01
    11812    -5.793859377E-01     9.294894945E-03     9.223610540E-01
    11813    -5.927770746E-01     4.329127268E-03     9.408008134E-01
    11814    -5.908995547E-01     7.651409917E-03     9.238919995E-01
    11815    -5.950199235E-01     9.312108342E-03     9.332232237E-01
    11816    -5.810667972E-01    -1.193032775E-02     9.273669189E-01
    11817    -5.779389417E-01    -6.320095431E-03     9.170669201E-01
    11818    -5.773878528E-01     3.065534917E-04     9.200637342E-01
    11819    -5.905941198E-01    -4.461168435E-03     9.385196700E-01
    11820    -5.887165998E-01    -1.138885787E-03     9.216108561E-01
    11821    -5.928369687E-01     5.218126387E-04     9.309420803E-01
    11822    -5.452877995E-01    -5.136046523E-03     5.470614601E-01
    11823    -5.491197829E-01     1.360469453E-02     5.507876008E-01
    11824    -5.491993679E-01     1.232627301E-02     5.606000050E-01
    11825    -5.459261535E-01    -1.953989211E-03     5.595989396E-01
    11826    -5.464167719E-01     4.329249226E-03     5.617505909E-01
    11827    -5.572696987E-01     5.218817963E-03     5.400899797E-01
    11828    -5.544990420E-01     1.103482085E-04     5.526149512E-01
    11829    -5.519428974E-01    -1.715265570E-02     5.510838504E-01
    11830    -5.480189142E-01    -1.085488540E-02     5.559473519E-01
    11831    -5.588230746E-01    -3.649382952E-03     5.364855791E-01
    11832    -5.560524179E-01    -8.757852706E-03     5.490105507E-01
    11833    -5.613293835E-01    -1.088126613E-02     5.393401864E-01
    11834    -5.559697564E-01     1.999592204E-02     5.606005737E-01
    11835    -5.627412713E-01     1.360678894E-02     5.402041765E-01
    11836    -5.599706146E-01     8.498319190E-03     5.527291480E-01
    11837    -5.680999997E-01     1.325534641E-02     5.502319206E-01
    11838    -5.586842923E-01     2.059330906E-02     5.820936071E-01
    11839    -5.531791054E-01     1.562918754E-02     5.804133571E-01
    11840    -5.503067523E-01     1.254438560E-02     5.718225297E-01
    11841    -5.596321275E-01     7.601115568E-03     5.625781283E-01
    11842    -5.590704708E-01     1.018781067E-02     5.741728737E-01
    11843    -5.600118568E-01     2.029838697E-02     6.020776212E-01
    11844    -5.558781433E-01     1.751277167E-02     5.920883793E-01
    11845    -5.621683790E-01     1.161371333E-02     5.858130033E-01
    11846    -5.642858146E-01     1.473738337E-02     5.946573711E-01
    11847    -5.616316506E-01     2.024476252E-02     6.214444316E-01
    11848    -5.633187837E-01     2.024130910E-02     6.407831266E-01
    11849    -5.579147911E-01     1.620557656E-02     6.290809714E-01
    11850    -5.573733416E-01     1.422734165E-02     6.403385887E-01
    11851    -5.680631185E-01     1.595401284E-02     6.270259205E-01
    11852    -5.719407935E-01     1.472136659E-02     6.400581794E-01
    11853    -5.650171625E-01     2.024816620E-02     6.600870960E-01
    11854    -5.664013541E-01     1.997373324E-02     6.801730183E-01
    11855    -5.624399295E-01     1.727666877E-02     6.697143233E-01
    11856    -5.737449649E-01     1.620866343E-02     6.702633627E-01
    11857    -5.680902182E-01     1.997373324E-02     6.994768226E-01
    11858    -5.697790824E-01     1.997373324E-02     7.187806283E-01
    11859    -5.656887030E-01     1.712899105E-02     7.084548662E-01
    11860    -5.741175708E-01     1.267136425E-02     7.024792572E-01
    11861    -5.801945724E-01     1.539769323E-02     7.106967847E-01
    11862    -5.714679465E-01     1.997373324E-02     7.380844340E-01
    11863    -5.731568107E-01     1.997373324E-02     7.573882398E-01
    11864    -5.690664313E-01     1.712899105E-02     7.470624767E-01
    11865    -5.776323650E-01     1.155655531E-02     7.483674042E-01
    11866    -5.748456748E-01     1.997373324E-02     7.766920455E-01
    11867    -5.765345389E-01     1.997373324E-02     7.959958498E-01
    11868    -5.724441595E-01     1.712899105E-02     7.856700872E-01
    11869    -5.836541275E-01     1.644455138E-02     7.866332305E-01
    11870    -5.809243138E-01     1.632677838E-02     7.778461875E-01
    11871    -5.782234030E-01     1.997373324E-02     8.152996551E-01
    11872    -5.800032857E-01     2.003668651E-02     8.346800272E-01
    11873    -5.758310274E-01     1.713832180E-02     8.242814080E-01
    11874    -5.836425125E-01     1.229316395E-02     8.182569899E-01
    11875    -5.895644713E-01     1.614167911E-02     8.282147882E-01
    11876    -5.822982186E-01     2.043067928E-02     8.546802250E-01
    11877    -5.835619986E-01     2.019982893E-02     8.728187421E-01
    11878    -5.795322507E-01     1.750452372E-02     8.625489152E-01
    11879    -5.884831882E-01     1.351157784E-02     8.671899032E-01
    11880    -5.864577477E-01     1.349138936E-02     8.578040294E-01
    11881    -5.856575155E-01     1.952326970E-02     9.069322166E-01
    11882    -5.838952888E-01     1.934313370E-02     8.893438111E-01
    11883    -5.806827360E-01     1.541892542E-02     8.966925215E-01
    11884    -5.802862580E-01     1.386788169E-02     9.050361720E-01
    11885    -5.900486489E-01     1.431249010E-02     8.942733798E-01
    11886    -5.930641500E-01     1.124407080E-02     9.064565102E-01
    11887    -5.796359971E-01     1.154978747E-02     9.133352943E-01
    11888    -5.916875934E-01     9.564274727E-03     9.148191700E-01
    11889    -5.557903740E-01    -1.932738498E-02     5.683236284E-01
    11890    -5.509934210E-01    -1.467700645E-02     5.637602470E-01
    11891    -5.597839654E-01    -1.198357983E-02     5.567572118E-01
    11892    -5.588455096E-01    -2.039840581E-02     5.871383778E-01
    11893    -5.600381199E-01    -2.016166489E-02     6.045384445E-01
    11894    -5.543834453E-01    -1.569165435E-02     5.936030434E-01
    11895    -5.670596689E-01    -1.634011058E-02     5.944598836E-01
    11896    -5.617690046E-01    -2.019667383E-02     6.237733132E-01
    11897    -5.633866311E-01    -2.016349407E-02     6.427834732E-01
    11898    -5.584157951E-01    -1.635210450E-02     6.333650170E-01
    11899    -5.753374288E-01    -1.226269274E-02     6.334962781E-01
    11900    -5.715802100E-01    -1.588195574E-02     6.251516095E-01
    11901    -5.643243250E-01    -1.964159643E-02     6.613820186E-01
    11902    -5.660131891E-01    -1.964159643E-02     6.806858239E-01
    11903    -5.605702735E-01    -1.507568882E-02     6.698370240E-01
    11904    -5.720448875E-01    -1.457554651E-02     6.656980778E-01
    11905    -5.771586528E-01    -1.406087394E-02     6.753506598E-01
    11906    -5.677020531E-01    -1.964159643E-02     6.999896282E-01
    11907    -5.693909173E-01    -1.964159643E-02     7.192934339E-01
    11908    -5.639480018E-01    -1.507568882E-02     7.084446355E-01
    11909    -5.736127561E-01    -8.842247911E-03     7.029924743E-01
    11910    -5.748658699E-01    -1.282949064E-02     7.128880789E-01
    11911    -5.710797815E-01    -1.964159643E-02     7.385972397E-01
    11912    -5.727686455E-01    -1.964159643E-02     7.579010444E-01
    11913    -5.673257302E-01    -1.507568882E-02     7.470522467E-01
    11914    -5.771275503E-01    -9.957056847E-03     7.488806213E-01
    11915    -5.744575097E-01    -1.964159643E-02     7.772048502E-01
    11916    -5.761463738E-01    -1.964159643E-02     7.965086554E-01
    11917    -5.707034584E-01    -1.507568882E-02     7.856598574E-01
    11918    -5.856559057E-01    -1.323867480E-02     7.792471786E-01
    11919    -5.866666574E-01    -1.419578565E-02     7.906450455E-01
    11920    -5.778352380E-01    -1.964159643E-02     8.158124607E-01
    11921    -5.795241022E-01    -1.964159643E-02     8.351162678E-01
    11922    -5.740811868E-01    -1.507568882E-02     8.242674698E-01
    11923    -5.831376978E-01    -9.220448210E-03     8.187702070E-01
    11924    -5.856738119E-01    -1.353252337E-02     8.293801325E-01
    11925    -5.812070331E-01    -1.963338215E-02     8.544718815E-01
    11926    -5.829115767E-01    -1.959906769E-02     8.744532231E-01
    11927    -5.774652008E-01    -1.507666354E-02     8.629384724E-01
    11928    -5.873142604E-01    -8.305746909E-03     8.670631001E-01
    11929    -5.956212374E-01    -1.330165835E-02     8.690691535E-01
    11930    -5.893022522E-01    -1.662185235E-02     8.596483758E-01
    11931    -5.877687986E-01    -2.051144637E-02     9.158872798E-01
    11932    -5.853650075E-01    -2.010543451E-02     8.949025740E-01
    11933    -5.823704726E-01    -1.649040202E-02     9.057859214E-01
    11934    -5.979406045E-01    -1.382035216E-02     9.012240121E-01
    11935    -5.941862276E-01    -1.030781504E-02     9.102390358E-01
    11936    -5.814467958E-01    -1.422886249E-02     9.154873517E-01
    11937    -5.945578218E-01    -1.199246485E-02     9.369002175E-01
    11938    -5.926803018E-01    -8.670182201E-03     9.199914036E-01
    11939    -5.968006707E-01    -7.009483775E-03     9.293226278E-01
    11940    -5.546091708E-01     1.522587747E-02     6.003884035E-01
    11941    -5.551687530E-01     1.386004499E-02     6.180016982E-01
    11942    -5.535106200E-01     1.257962525E-02     6.082079175E-01
    11943    -5.647139609E-01     1.423296687E-02     6.159994169E-01
    11944    -5.625506127E-01     1.297194790E-02     6.029981871E-01
    11945    -5.595544493E-01     1.502309844E-02     6.586809913E-01
    11946    -5.565581300E-01     1.171186349E-02     6.485766914E-01
    11947    -5.702792055E-01     1.299633130E-02     6.483703292E-01
    11948    -5.703842595E-01     1.447793383E-02     6.592716084E-01
    11949    -5.610357369E-01     1.465125647E-02     6.787584188E-01
    11950    -5.626170107E-01     1.448586071E-02     6.981932882E-01
    11951    -5.598369922E-01     1.140706368E-02     6.878779905E-01
    11952    -5.718062487E-01     1.415846537E-02     6.793542239E-01
    11953    -5.704899905E-01     1.062116619E-02     6.922663130E-01
    11954    -5.643058749E-01     1.448586071E-02     7.174970940E-01
    11955    -5.659947389E-01     1.448586071E-02     7.368008988E-01
    11956    -5.632147206E-01     1.140706368E-02     7.264856024E-01
    11957    -5.734319684E-01     6.633923466E-03     7.214657229E-01
    11958    -5.799693745E-01     9.328037037E-03     7.299757698E-01
    11959    -5.740047847E-01     9.506357254E-03     7.381544599E-01
    11960    -5.782558562E-01     1.334749518E-02     7.197876459E-01
    11961    -5.676836031E-01     1.448586071E-02     7.561047045E-01
    11962    -5.693724672E-01     1.448586071E-02     7.754085093E-01
    11963    -5.665924489E-01     1.140706368E-02     7.650932134E-01
    11964    -5.756936488E-01     9.506357254E-03     7.574582654E-01
    11965    -5.772967335E-01     1.427658032E-02     7.676332433E-01
    11966    -5.710613312E-01     1.448586071E-02     7.947123136E-01
    11967    -5.727579857E-01     1.449630176E-02     8.140199472E-01
    11968    -5.699701770E-01     1.140706368E-02     8.037008221E-01
    11969    -5.817154113E-01     1.439435332E-02     7.957240917E-01
    11970    -5.800149322E-01     1.024296589E-02     8.080440457E-01
    11971    -5.745150039E-01     1.458169606E-02     8.334023197E-01
    11972    -5.760174104E-01     1.444893142E-02     8.516612200E-01
    11973    -5.733989973E-01     1.149328501E-02     8.423827169E-01
    11974    -5.843217493E-01     6.004552937E-03     8.380351455E-01
    11975    -5.877075940E-01     1.416514326E-02     8.373830183E-01
    11976    -5.822546432E-01     1.120409188E-02     8.469765526E-01
    11977    -5.773763570E-01     1.412386354E-02     8.697914110E-01
    11978    -5.781699192E-01     1.296859223E-02     8.874120160E-01
    11979    -5.765809907E-01     1.164316664E-02     8.778554253E-01
    11980    -5.855866587E-01     1.094304418E-02     8.744971960E-01
    11981    -5.869316211E-01     1.242850881E-02     8.850457308E-01
    11982    -5.511032086E-01    -1.363211437E-02     5.732538998E-01
    11983    -5.518019547E-01    -1.322014554E-02     5.842501133E-01
    11984    -5.596329639E-01    -1.117966389E-02     5.662736823E-01
    11985    -5.637679445E-01    -1.459034929E-02     5.851690865E-01
    11986    -5.590713072E-01    -8.592968788E-03     5.778684277E-01
    11987    -5.531112537E-01    -1.287479074E-02     6.016399711E-01
    11988    -5.553329082E-01    -1.355483448E-02     6.221740585E-01
    11989    -5.512359389E-01    -7.055652724E-03     6.095067978E-01
    11990    -5.649937480E-01    -1.431319790E-02     6.025662492E-01
    11991    -5.677790396E-01    -1.382699054E-02     6.140234905E-01
    11992    -5.624145462E-01    -5.192147366E-03     6.041099581E-01
    11993    -5.569654274E-01    -1.350756883E-02     6.411829156E-01
    11994    -5.581172931E-01    -1.284532567E-02     6.590620569E-01
    11995    -5.550132216E-01    -7.943547587E-03     6.494771088E-01
    11996    -5.731589803E-01    -1.016849816E-02     6.413778744E-01
    11997    -5.700782913E-01    -5.124545271E-03     6.491531621E-01
    11998    -5.689880825E-01    -1.291354052E-02     6.549759394E-01
    11999    -5.598061572E-01    -1.284532567E-02     6.783658621E-01
    12000    -5.614950215E-01    -1.284532567E-02     6.976696693E-01
    12001    -5.583476652E-01    -7.831323231E-03     6.880180836E-01
    12002    -5.757907120E-01    -1.239886794E-02     6.839323267E-01
    12003    -5.705559511E-01    -7.180241914E-03     6.922703359E-01
    12004    -5.631838856E-01    -1.284532567E-02     7.169734750E-01
    12005    -5.648727498E-01    -1.284532567E-02     7.362772805E-01
    12006    -5.617253936E-01    -7.831323231E-03     7.266256955E-01
    12007    -5.734979290E-01    -1.116748464E-02     7.214697458E-01
    12008    -5.800353351E-01    -8.473371068E-03     7.299797927E-01
    12009    -5.740707454E-01    -8.295050851E-03     7.381584828E-01
    12010    -5.665616138E-01    -1.284532567E-02     7.555810853E-01
    12011    -5.682504780E-01    -1.284532567E-02     7.748848903E-01
    12012    -5.651031218E-01    -7.831323231E-03     7.652333055E-01
    12013    -5.757596095E-01    -8.295050851E-03     7.574622882E-01
    12014    -5.825991007E-01    -1.157666880E-02     7.685250401E-01
    12015    -5.699393421E-01    -1.284532567E-02     7.941886956E-01
    12016    -5.716282064E-01    -1.284532567E-02     8.134925027E-01
    12017    -5.684808499E-01    -7.831323231E-03     8.038409151E-01
    12018    -5.852987166E-01    -1.253377965E-02     7.992267124E-01
    12019    -5.800808928E-01    -7.558442213E-03     8.080480686E-01
    12020    -5.733170706E-01    -1.284532567E-02     8.327963098E-01
    12021    -5.750144563E-01    -1.285775890E-02     8.521120222E-01
    12022    -5.718605679E-01    -7.838899905E-03     8.424425777E-01
    12023    -5.843058711E-01    -1.187051737E-02     8.379617994E-01
    12024    -5.862521973E-01    -1.496689540E-02     8.488743561E-01
    12025    -5.822387650E-01    -6.670978434E-03     8.469032065E-01
    12026    -5.792197311E-01    -1.365085855E-02     8.944871844E-01
    12027    -5.767339590E-01    -1.281025792E-02     8.720920549E-01
    12028    -5.749414416E-01    -7.247288362E-03     8.798055193E-01
    12029    -5.859726957E-01    -6.611984800E-03     8.762700755E-01
    12030    -5.942796727E-01    -1.160789624E-02     8.782761289E-01
    12031    -5.873176581E-01    -5.126520171E-03     8.868186103E-01
    12032    -5.940875361E-01    -1.170747658E-02     8.899867169E-01
    12033    -5.756405772E-01    -4.784368326E-04     9.000613162E-01
    12034    -5.764714738E-01    -2.389697294E-03     9.082975853E-01
    12035    -5.748739844E-01    -1.999458621E-03     8.904327805E-01
    12036    -5.853511825E-01    -6.776043580E-04     8.976120186E-01
    12037    -5.921210605E-01    -7.258560771E-03     9.007801252E-01
    12038    -5.883666837E-01    -3.746023655E-03     9.097951490E-01
    12039    -5.486875600E-01     2.521935138E-03     5.905762277E-01
    12040    -5.491656634E-01     8.190900467E-03     5.816716281E-01
    12041    -5.507902982E-01     8.711635582E-03     5.980950199E-01
    12042    -5.569481876E-01     6.467310377E-03     5.841078179E-01
    12043    -5.590656231E-01     9.590980415E-03     5.929521856E-01
    12044    -5.518937956E-01     4.506062139E-05     6.286864272E-01
    12045    -5.517937444E-01     7.118470555E-03     6.156694815E-01
    12046    -5.533686933E-01     6.166984973E-03     6.366807877E-01
    12047    -5.620862276E-01     9.316652194E-03     6.235406680E-01
    12048    -5.554295197E-01     2.252533535E-03     6.679336998E-01
    12049    -5.556331201E-01     7.543094420E-03     6.580593679E-01
    12050    -5.573516829E-01     7.655762614E-03     6.772901522E-01
    12051    -5.684005069E-01     9.397945748E-03     6.579364407E-01
    12052    -5.673102981E-01     1.608950502E-03     6.637592179E-01
    12053    -5.685055608E-01     1.087954828E-02     6.688377199E-01
    12054    -5.588003643E-01     2.049762837E-03     7.066635657E-01
    12055    -5.589898069E-01     7.461762868E-03     6.967200479E-01
    12056    -5.606786711E-01     7.461762868E-03     7.160238541E-01
    12057    -5.687995459E-01     7.159471935E-03     7.011821454E-01
    12058    -5.700526597E-01     3.172229211E-03     7.110777499E-01
    12059    -5.748765476E-01     9.885800920E-03     7.093996728E-01
    12060    -5.621780925E-01     2.049762837E-03     7.452711760E-01
    12061    -5.623675351E-01     7.461762868E-03     7.353276589E-01
    12062    -5.640563993E-01     7.461762868E-03     7.546314642E-01
    12063    -5.723143402E-01     6.044662999E-03     7.470702923E-01
    12064    -5.655558207E-01     2.049762837E-03     7.838787858E-01
    12065    -5.657452633E-01     7.461762868E-03     7.739352689E-01
    12066    -5.674341274E-01     7.461762868E-03     7.932390733E-01
    12067    -5.783361026E-01     1.093265906E-02     7.853361187E-01
    12068    -5.756062890E-01     1.081488606E-02     7.765490756E-01
    12069    -5.689349905E-01     2.062532563E-03     8.224907819E-01
    12070    -5.691271960E-01     7.473990986E-03     8.125470206E-01
    12071    -5.708131836E-01     7.466376862E-03     8.318453018E-01
    12072    -5.783304062E-01     6.792821262E-03     8.169638695E-01
    12073    -5.808665203E-01     2.480746103E-03     8.275737950E-01
    12074    -5.842523650E-01     1.064133643E-02     8.269216678E-01
    12075    -5.722077109E-01     1.885526038E-03     8.600590142E-01
    12076    -5.723618992E-01     7.310595096E-03     8.501001506E-01
    12077    -5.740522170E-01     7.849175826E-03     8.674542802E-01
    12078    -5.823521213E-01     7.553066150E-03     8.641577992E-01
    12079    -5.803266808E-01     7.532877675E-03     8.547719254E-01
    12080    -5.766582737E-01     6.153626351E-03     9.029208795E-01
    12081    -5.751940649E-01     6.532557257E-03     8.850444141E-01
    12082    -5.847248369E-01     7.762471675E-03     8.923064491E-01
    12083    -5.487214850E-01    -7.410296888E-03     5.795365591E-01
    12084    -5.468906303E-01    -1.703239033E-03     5.708339671E-01
    12085    -5.557582129E-01    -5.868003587E-03     5.616296200E-01
    12086    -5.551965562E-01    -3.281308482E-03     5.732243653E-01
    12087    -5.478222703E-01    -1.215689481E-03     5.818098051E-01
    12088    -5.492398476E-01    -6.627661605E-04     5.982513121E-01
    12089    -5.607090329E-01    -8.812276518E-03     5.915109933E-01
    12090    -5.560123955E-01    -2.814896021E-03     5.842103345E-01
    12091    -5.581298311E-01     3.087740166E-04     5.930547023E-01
    12092    -5.510735160E-01    -1.463192426E-03     6.188193439E-01
    12093    -5.529866767E-01    -2.447146622E-03     6.398010604E-01
    12094    -5.623389622E-01     8.077742245E-04     6.266054045E-01
    12095    -5.692973262E-01    -5.468824913E-03     6.318623756E-01
    12096    -5.662166372E-01    -4.248720226E-04     6.396376634E-01
    12097    -5.655401074E-01    -9.088087917E-03     6.235177071E-01
    12098    -5.544838253E-01    -1.670491933E-03     6.576499934E-01
    12099    -5.561589808E-01    -1.552473300E-03     6.768845754E-01
    12100    -5.664475282E-01    -7.472835045E-03     6.633247795E-01
    12101    -5.676427909E-01     1.797762736E-03     6.684032815E-01
    12102    -5.715612936E-01    -6.958162469E-03     6.729773614E-01
    12103    -5.578478451E-01    -1.552473300E-03     6.961883825E-01
    12104    -5.595367093E-01    -1.552473300E-03     7.154921887E-01
    12105    -5.680153968E-01    -1.739536443E-03     7.006191759E-01
    12106    -5.692685106E-01    -5.726779167E-03     7.105147805E-01
    12107    -5.612255734E-01    -1.552473300E-03     7.347959942E-01
    12108    -5.629144375E-01    -1.552473300E-03     7.540997994E-01
    12109    -5.715301910E-01    -2.854345379E-03     7.465073229E-01
    12110    -5.646033016E-01    -1.552473300E-03     7.734036045E-01
    12111    -5.662921657E-01    -1.552473300E-03     7.927074088E-01
    12112    -5.800585464E-01    -6.135963330E-03     7.768738802E-01
    12113    -5.775519535E-01     2.033650683E-03     7.847731493E-01
    12114    -5.810692981E-01    -7.093074181E-03     7.882717471E-01
    12115    -5.748221398E-01     1.915877684E-03     7.759861062E-01
    12116    -5.679810300E-01    -1.552473300E-03     8.120112159E-01
    12117    -5.696698875E-01    -1.560436462E-03     8.313092461E-01
    12118    -5.775403385E-01    -2.117736742E-03     8.163969086E-01
    12119    -5.800764526E-01    -6.429811901E-03     8.270068341E-01
    12120    -5.713607556E-01    -1.574903040E-03     8.506255287E-01
    12121    -5.728512369E-01    -1.010470663E-03     8.679971417E-01
    12122    -5.817287921E-01    -1.224000039E-03     8.646501251E-01
    12123    -5.837167839E-01    -9.540105479E-03     8.572354008E-01
    12124    -5.797033516E-01    -1.244188513E-03     8.552642512E-01
    12125    -5.849771683E-01     5.908315906E-03     9.005933385E-01
    12126    -5.879926695E-01     2.839896610E-03     9.127764689E-01
    12127    -5.555252119E-01     3.579702836E-04     5.638445792E-01
    12128    -5.549635552E-01     2.944665388E-03     5.754393245E-01
    12129    -5.607954950E-01     7.870909573E-03     6.137147461E-01
    12130    -5.639966402E-01    -2.024952568E-03     6.106270486E-01
    12131    -5.586321468E-01     6.609890604E-03     6.007135162E-01
    12132    -5.624471644E-01     6.901674925E-03     6.347193358E-01
    12133    -5.663248394E-01     5.669028678E-03     6.477515946E-01
    12134    -5.652346306E-01    -2.119966568E-03     6.535743719E-01
    12135    -5.681307310E-01     7.267493344E-03     6.778852109E-01
    12136    -5.720492336E-01    -1.488431861E-03     6.824592908E-01
    12137    -5.668144728E-01     3.730194165E-03     6.907973000E-01
    12138    -5.697564507E-01    -2.570485595E-04     7.199967099E-01
    12139    -5.762938568E-01     2.437065012E-03     7.285067568E-01
    12140    -5.703292670E-01     2.615385229E-03     7.366854469E-01
    12141    -5.720181311E-01     2.615385229E-03     7.559892523E-01
    12142    -5.788576223E-01    -6.662327219E-04     7.670520042E-01
    12143    -5.736212158E-01     7.385608291E-03     7.661642302E-01
    12144    -5.780398936E-01     7.503381291E-03     7.942550787E-01
    12145    -5.815572382E-01    -1.623343573E-03     7.977536765E-01
    12146    -5.763394145E-01     3.351993866E-03     8.065750327E-01
    12147    -5.805626361E-01    -9.679598260E-04     8.364831391E-01
    12148    -5.784955300E-01     4.231579113E-03     8.454245462E-01
    12149    -5.821418249E-01     4.807704356E-03     8.721706256E-01
    12150    -5.834867873E-01     6.293168985E-03     8.827191603E-01
    12151    -2.586076081E-02    -4.749268893E-01     3.577632673E-01
    12152    -2.523702030E-02    -4.773797412E-01     3.491259620E-01
    12153    -2.281068923E-02    -4.571748674E-01     3.454383083E-01
    12154    -2.631359130E-02    -4.713680996E-01     3.378119536E-01
    12155    -2.554379544E-02    -4.636983155E-01     3.393806435E-01
    12156    -1.590534025E-02    -4.677366977E-01     3.463070781E-01
    12157    -1.423428354E-02    -4.675272209E-01     3.603681274E-01
    12158    -2.063982326E-02    -4.859041930E-01     3.518344417E-01
    12159    -1.236174360E-02    -4.768425142E-01     3.630766007E-01
    12160    -2.583987329E-02    -4.649703185E-01     9.367407784E-02
    12161    -1.930966984E-02    -4.526078152E-01     9.904075712E-02
    12162    -2.365799386E-02    -4.587128213E-01     1.034240194E-01
    12163    -1.150481911E-02    -4.605671377E-01     9.667230970E-02
    12164    -1.251561247E-02    -4.634677401E-01     8.715983267E-02
    12165    -2.215407886E-02    -4.838648522E-01     9.834531620E-02
    12166    -2.295911955E-02    -4.825734432E-01     1.079596981E-01
    12167    -2.628183365E-02    -4.681409166E-01     1.066475503E-01
    12168    -2.594238127E-02    -4.745018428E-01     1.080722205E-01
    12169    -1.466473945E-02    -4.758645094E-01     1.093486055E-01
    12170    -1.343563420E-02    -4.699680127E-01     9.989583922E-02
    12171    -1.444642757E-02    -4.728686151E-01     9.038336218E-02
